Time [s],Current(PhaseA) [A],Current(PhaseB) [A],Current(PhaseC) [A],Moving1.Position [deg],Moving1.Torque [NewtonMeter],Moving1.Speed [rpm]
0.374,-0.568382695,2.294536007,-1.726153312,114.1052682,1.344291329,2793.75568
0.3745,-0.915368692,2.363180801,-1.447812109,122.4866966,1.305402237,2793.79391
0.375,-1.233871204,2.364723418,-1.130852214,130.8678556,1.311484105,2793.65603
0.3755,-1.55098842,2.340701249,-0.789712829,139.2489378,1.36240924,2793.823214
0.376,-1.825166224,2.271610612,-0.446444388,147.6307653,1.305704897,2793.960849
0.3765,-2.025111062,2.09229891,-0.067187849,156.0123511,1.296787955,2793.746686
0.377,-2.200694803,1.887220045,0.313474758,164.3933978,1.334412455,2793.684863
0.3775,-2.331708215,1.642935879,0.688772336,172.7746664,1.335152761,2793.829117
0.378,-2.366064877,1.343781182,1.022283696,181.1561635,1.295277621,2793.764374
0.3785,-2.358581926,1.017224949,1.341356977,189.5372504,1.334884954,2793.697408
0.379,-2.329948356,0.678699084,1.651249272,197.9186388,1.349495393,2793.921261
0.3795,-2.214078163,0.319314395,1.894763768,206.3005518,1.292446788,2793.918947
0.38,-2.030395098,-0.056643169,2.087038267,214.6819141,1.305211562,2793.678303
0.3805,-1.80773968,-0.443098512,2.250838193,223.0629199,1.348305642,2793.735937
0.381,-1.549518391,-0.80329467,2.35281306,231.4443935,1.316907275,2793.857335
0.3815,-1.239708366,-1.127605067,2.367313433,239.8257859,1.296405706,2793.700754
0.382,-0.904277086,-1.448012859,2.352289945,248.2068061,1.35591778,2793.752278
0.3825,-0.570920358,-1.744469742,2.3153901,256.5884544,1.325092763,2793.958566
0.383,-0.19124828,-1.959432748,2.150681028,264.9702099,1.290939599,2793.817255
0.3835,0.184764733,-2.147308955,1.962544222,273.3513304,1.320238911,2793.648416
0.384,0.568989907,-2.296478603,1.727488697,281.7323852,1.344127418,2793.764336
0.3845,0.913595474,-2.360861927,1.447266454,290.1138143,1.301015087,2793.778227
0.385,1.234742316,-2.364161524,1.129419208,298.4949076,1.316803814,2793.645225
0.3855,1.553163444,-2.342402938,0.789239494,306.8760149,1.362496416,2793.841404
0.386,1.823089972,-2.269687789,0.446597817,315.2578715,1.300747975,2793.953042
0.3865,2.02429547,-2.092021987,0.067726517,323.6393897,1.298485037,2793.721277
0.387,2.202129666,-1.887130498,-0.314999168,332.0204161,1.341489797,2793.706412
0.3875,2.331896714,-1.643831858,-0.688064857,340.4017945,1.329372388,2793.857839
0.388,2.364877921,-1.343937759,-1.020940162,348.7833087,1.29390763,2793.754851
0.3885,2.359181538,-1.016319599,-1.342861939,357.1643822,1.340483324,2793.710457
0.389,2.332105486,-0.679756165,-1.652349321,5.545851094,1.345998196,2793.945706
0.3895,2.211618929,-0.319488797,-1.892130132,13.9277868,1.289947597,2793.911333
0.39,2.030870697,0.056967524,-2.087838221,22.30913792,1.312405665,2793.69579
0.3905,1.808941433,0.444109749,-2.253051182,30.69026821,1.347322962,2793.786917
0.391,1.549960689,0.801562573,-2.351523262,39.0718397,1.308520871,2793.85832
0.3915,1.239194531,1.127155958,-2.36635049,47.45317413,1.301830941,2793.685727
0.392,0.903164347,1.450331291,-2.353495638,55.83421867,1.358053751,2793.777745
0.3925,0.571427013,1.743674529,-2.315101541,64.21592836,1.317980748,2793.957526
0.393,0.191881173,1.957643218,-2.149524391,72.59761586,1.293058546,2793.789336
0.3935,-0.185836926,2.148769232,-1.962932305,80.97871845,1.32834595,2793.675217
0.394,-0.569094233,2.298159407,-1.729065174,89.35991501,1.339291977,2793.808955
0.3945,-0.911976667,2.358569455,-1.446592788,97.74141106,1.298117623,2793.781572
0.395,-1.235770655,2.364067108,-1.128296453,106.1225243,1.324453695,2793.674008
0.3955,-1.554780389,2.342109986,-0.787329597,114.5037641,1.355781876,2793.875403
0.396,-1.820525017,2.267960097,-0.447435081,122.8856249,1.295873791,2793.924982
0.3965,-2.023897105,2.09252637,-0.068629265,131.2670316,1.303212295,2793.692154
0.397,-2.203382362,1.88732831,0.316054052,139.6480358,1.344252857,2793.717372
0.3975,-2.332430739,1.645524328,0.68690641,148.0294497,1.324301225,2793.85655
0.398,-2.363782391,1.344296961,1.01948543,156.4109139,1.29542644,2793.734452
0.3985,-2.360786163,1.015673896,1.345112267,164.7919771,1.34698529,2793.732988
0.399,-2.333729249,0.680955316,1.652773933,173.1735372,1.337358991,2793.956965
0.3995,-2.209366841,0.319853304,1.889513538,181.5554159,1.29027701,2793.877997
0.4,-2.031192251,-0.057499217,2.088691467,189.9366778,1.313833097,2793.671629
0.4005,-1.810273073,-0.444924602,2.255197675,198.3177493,1.347051835,2793.768875
0.401,-1.549773612,-0.799985312,2.349758925,206.6992522,1.306389227,2793.827305
0.4015,-1.238733763,-1.126941296,2.365675059,215.0804954,1.306457355,2793.667934
0.402,-0.902067036,-1.452905308,2.354972345,223.4615523,1.361086481,2793.801028
0.4025,-0.572235774,-1.742352591,2.314588365,231.8433273,1.311012877,2793.959882
0.403,-0.19236855,-1.956033013,2.148401563,240.2249542,1.294382703,2793.76135
0.4035,0.187038688,-2.150250119,1.963211431,248.6059993,1.330684859,2793.666699
0.404,0.56896408,-2.299524792,1.730560712,256.9871925,1.33874918,2793.810088
0.4045,0.910303145,-2.356470065,1.44616692,265.368673,1.295662778,2793.766635
0.405,1.237438283,-2.36440647,1.126968187,273.7497517,1.331309042,2793.682595
0.4055,1.555575775,-2.342771558,0.787195783,282.1310849,1.354663284,2793.914889
0.406,1.818480112,-2.266469315,0.447989203,290.5130367,1.292917232,2793.942841
0.4065,2.023648379,-2.09245462,0.068806241,298.8944765,1.305292686,2793.705341
0.407,2.205705504,-1.888289734,-0.31741577,307.2755584,1.347191042,2793.757558
0.4075,2.331567201,-1.646000924,-0.685566277,315.6570985,1.319408958,2793.886492
0.408,2.362615967,-1.34427385,-1.018342116,324.0386003,1.295443193,2793.738329
0.4085,2.36220464,-1.014842265,-1.347362375,332.4197159,1.354564981,2793.777614
0.409,2.335224932,-0.682667677,-1.652557255,340.8014646,1.332320229,2794.015537
0.4095,2.206976659,-0.319779408,-1.887197251,349.1834633,1.289864872,2793.907602
0.41,2.031673931,0.057984317,-2.089658248,357.5648316,1.317927304,2793.721077
0.4105,1.81160805,0.445411295,-2.257019345,5.946083976,1.344851122,2793.828766
0.411,1.549289149,0.798209343,-2.347498492,14.32771509,1.301106902,2793.847316
0.4115,1.237694555,1.127312761,-2.365007316,22.70900028,1.313662712,2793.698272
0.412,0.901562185,1.454819884,-2.35638207,31.09023035,1.361949391,2793.874856
0.4125,0.57253439,1.740352341,-2.31288673,39.47219023,1.302347238,2793.992254
0.413,0.193139301,1.954593116,-2.147732417,47.8538403,1.297891087,2793.766083
0.4135,-0.188162851,2.152167191,-1.96400434,56.23496382,1.335671824,2793.717008
0.414,-0.568180898,2.300210186,-1.732029288,64.61632963,1.332733845,2793.855215
0.4145,-0.908833163,2.355015027,-1.446181864,72.99787476,1.294434917,2793.773065
0.415,-1.238995478,2.364666663,-1.125671185,81.37900976,1.340673369,2793.732656
0.4155,-1.556277877,2.343818237,-0.78754036,89.76056815,1.349847203,2793.989706
0.416,-1.815799096,2.26425261,-0.448453515,98.14267585,1.289640886,2793.974609
0.4165,-2.023822418,2.09315814,-0.069335722,106.5242046,1.310638519,2793.748269
0.417,-2.207669974,1.888950416,0.318719558,114.9054505,1.343002862,2793.806928
0.4175,-2.330434436,1.646611743,0.683822693,123.2870628,1.313574165,2793.882285
0.418,-2.361976667,1.344632258,1.017344409,131.6685061,1.298592198,2793.719556
0.4185,-2.363650535,1.014252024,1.349398512,140.0496283,1.360024359,2793.804945
0.419,-2.338710474,0.68612625,1.652584224,148.4314761,1.324545074,2794.030666
0.4195,-2.204213015,0.319548891,1.884664124,156.8134492,1.292154095,2793.893316
0.42,-2.031975221,-0.059018626,2.090993846,165.1948253,1.322836838,2793.745311
0.4205,-1.81249105,-0.445962431,2.258453481,173.5761686,1.338388925,2793.844865
0.421,-1.548439337,-0.796652281,2.345091617,181.9577694,1.299345094,2793.819311
0.4215,-1.23643821,-1.127995671,2.364433882,190.3389748,1.318041261,2793.684085
0.422,-0.900877689,-1.456971194,2.357848883,198.720212,1.362462966,2793.886904
0.4225,-0.572674113,-1.737794211,2.310468323,207.1021949,1.298843185,2793.988362
0.423,-0.193909138,-1.954068985,2.147978123,215.4838215,1.302704702,2793.769167
0.4235,0.189340169,-2.154038947,1.964698778,223.8650203,1.338364035,2793.760428
0.424,0.56723799,-2.300793099,1.733555109,232.2465177,1.327517026,2793.885373
0.4245,0.907430263,-2.353174385,1.445744122,240.6280954,1.294032329,2793.773158
0.425,1.240807972,-2.365421354,1.124613381,249.0092417,1.343547544,2793.745951
0.4255,1.556619616,-2.344730837,0.788111221,257.3908589,1.347609257,2794.00651
0.426,1.813194227,-2.26221472,0.449020494,265.7729891,1.288883584,2793.975415
0.4265,2.024515472,-2.093772135,0.069256663,274.1545296,1.3139125,2793.762555
0.427,2.209363017,-1.890052198,-0.319310818,282.535853,1.342880758,2793.838237
0.4275,2.328714429,-1.646618796,-0.682095633,290.9175302,1.308348592,2793.885063
0.428,2.361020975,-1.34408437,-1.016936605,299.2989377,1.3008384,2793.706282
0.4285,2.365383397,-1.013713677,-1.351669719,307.680059,1.362814239,2793.818615
0.429,2.337120648,-0.686240751,-1.650879898,316.0619476,1.318900936,2794.029136
0.4295,2.203151701,-0.320042015,-1.883109685,324.4438551,1.292074067,2793.861005
0.43,2.03310186,0.059347673,-2.092449532,332.8251591,1.32768117,2793.738363
0.4305,1.814175096,0.446027969,-2.260203065,341.2065264,1.337053509,2793.856785
0.431,1.547494993,0.794835768,-2.34233076,349.5881282,1.29551616,2793.803598
0.4315,1.235571782,1.129459013,-2.365030795,357.9692761,1.32378339,2793.678509
0.432,0.900741064,1.458284199,-2.359025263,6.350551541,1.361255631,2793.905677
0.4325,0.572912272,1.735330898,-2.308243169,14.73255202,1.29398985,2793.974733
0.433,0.19429822,1.953857064,-2.148155284,23.11410882,1.307049136,2793.752668
0.4335,-0.190366328,2.155685195,-1.965318867,31.4953261,1.342368049,2793.788674
0.434,-0.566228431,2.300768515,-1.734540084,39.87690889,1.319574868,2793.892707
0.4345,-0.906162982,2.351732818,-1.445569836,48.25842529,1.294377766,2793.739685
0.435,-1.242992582,2.366585471,-1.123592889,56.63950836,1.349868825,2793.748027
0.4355,-1.556420484,2.345335317,-0.788914832,65.02117016,1.342108037,2794.013082
0.436,-1.810273467,2.258658007,-0.44838454,73.4032593,1.288528986,2793.950583
0.4365,-2.025658936,2.094826252,-0.069167316,81.78475934,1.321013565,2793.773762
0.437,-2.211251731,1.8913248,0.319926931,90.16617779,1.340115659,2793.872863
0.4375,-2.326813454,1.646416345,0.68039711,98.54789504,1.301911647,2793.870491
0.438,-2.360270718,1.343241278,1.01702944,106.9292269,1.307788732,2793.694285
0.4385,-2.366599968,1.013071786,1.353528182,115.3103761,1.360871603,2793.833458
0.439,-2.340017724,0.68946674,1.650550984,123.6922495,1.311607406,2793.994515
0.4395,-2.201067369,0.319853673,1.881213696,132.0740007,1.296942651,2793.813087
0.44,-2.034217943,-0.060647604,2.094865547,140.4552534,1.335259576,2793.757028
0.4405,-1.814731493,-0.446148459,2.260879952,148.8367335,1.332437415,2793.891599
0.441,-1.546453112,-0.793583155,2.340036267,157.2183875,1.294926551,2793.810658
0.4415,-1.23386345,-1.131182361,2.365045811,165.5995904,1.331281029,2793.722631
0.442,-0.900407962,-1.459360599,2.359768561,173.981036,1.353245525,2793.947338
0.4425,-0.573190007,-1.732856037,2.306046044,182.3630657,1.292081323,2793.963322
0.443,-0.194710776,-1.954131467,2.148842243,190.7445886,1.310976224,2793.751919
0.4435,0.19175358,-2.15725334,1.96549976,199.1258558,1.344244858,2793.819113
0.444,0.564764327,-2.300051777,1.73528745,207.5075287,1.31553315,2793.911734
0.4445,0.905171247,-2.350408884,1.445237636,215.8890765,1.297646514,2793.754624
0.445,1.245071597,-2.367902095,1.122830498,224.2702635,1.354341119,2793.804593
0.4455,1.556071222,-2.34606917,0.789997948,232.6521017,1.334313933,2794.05217
0.446,1.807839107,-2.256443906,0.448604799,241.0342303,1.289570654,2793.953553
0.4465,2.027568251,-2.096269051,0.0687008,249.4157532,1.321549635,2793.785134
0.447,2.212313937,-1.892123339,-0.320190597,257.7972085,1.339545992,2793.884126
0.4475,2.324987715,-1.646170731,-0.678816984,266.1789435,1.300030001,2793.868644
0.448,2.360042069,-1.342549115,-1.017492954,274.5602751,1.312555711,2793.707893
0.4485,2.368681055,-1.012865228,-1.355815826,282.9415243,1.362344347,2793.88067
0.449,2.338203419,-0.689983746,-1.648219673,291.3235175,1.304508845,2794.011815
0.4495,2.200442547,-0.320246276,-1.880196272,299.7052542,1.298731289,2793.801885
0.45,2.035919705,0.061459746,-2.097379451,308.0865039,1.33743555,2793.766997
0.4505,1.815915018,0.44544984,-2.261364857,316.4680254,1.330210695,2793.901391
0.451,1.54550189,0.79232925,-2.337831139,324.849673,1.292703354,2793.7966
0.4515,1.232712918,1.132768022,-2.36548094,333.2308463,1.338100393,2793.733133
0.452,0.900035135,1.459729646,-2.35976478,341.612393,1.352551671,2793.990838
0.4525,0.57378977,1.730370305,-2.304160075,349.9945303,1.289112752,2793.987434
0.453,0.195019241,1.954788874,-2.149808115,358.376108,1.313636725,2793.774444
0.4535,-0.192470317,2.158620181,-1.966149864,6.757469392,1.343852481,2793.853918
0.454,-0.563219145,2.299112791,-1.735893646,15.13921503,1.310367736,2793.916886
0.4545,-0.904512996,2.349053149,-1.444540153,23.52073483,1.299877917,2793.743975
0.455,-1.247280062,2.36973799,-1.122457927,31.90194598,1.360360312,2793.838161
0.4555,-1.554860845,2.346062837,-0.791201992,40.28390997,1.32690325,2794.078525
0.456,-1.806583598,2.25615909,-0.449575491,48.66604223,1.290273749,2793.943996
0.4565,-2.029107251,2.097186855,-0.068079604,57.047571,1.326632425,2793.806518
0.457,-2.214122118,1.893489113,0.320633006,65.4291327,1.337203225,2793.920395
0.4575,-2.322269624,1.645128333,0.677141292,73.81093086,1.29616096,2793.871759
0.458,-2.36008639,1.341799957,1.018286433,82.19227421,1.320734122,2793.734086
0.4585,-2.370032423,1.012616712,1.357415711,90.57368295,1.361048231,2793.943995
0.459,-2.338838159,0.692300849,1.64653731,98.95580957,1.296451553,2794.025294
0.4595,-2.199442445,0.320042436,1.879400009,107.3375349,1.305192848,2793.806743
0.46,-2.036855481,-0.062486543,2.099342024,115.7188765,1.338936336,2793.814613
0.4605,-1.816384738,-0.444926868,2.261311605,124.1005258,1.324319654,2793.925752
0.461,-1.544353253,-0.791107491,2.335460744,132.4821901,1.293939812,2793.796027
0.4615,-1.231221246,-1.134898246,2.366119492,140.8634249,1.347430341,2793.789238
0.462,-0.900676877,-1.459623357,2.360300234,149.2452085,1.346581368,2794.065376
0.4625,-0.574171199,-1.727948264,2.302119462,157.6275025,1.288469781,2794.026849
0.463,-0.195138452,-1.955757009,2.150895461,166.009222,1.319278425,2793.840803
0.4635,0.193458891,-2.16013211,1.966673218,174.3908085,1.337323934,2793.915885
0.464,0.561107154,-2.297062811,1.735955657,182.7726448,1.305586973,2793.918402
0.4645,0.904389052,-2.348777428,1.444388375,191.1541441,1.304803741,2793.746137
0.465,1.249309438,-2.37145001,1.122140572,199.5354295,1.363157667,2793.881807
0.4655,1.555003224,-2.350713373,0.79571015,207.9175172,1.319866751,2794.099706
0.466,1.80397077,-2.252383746,0.448412976,216.2996597,1.29438871,2793.949535
0.4665,2.031205448,-2.098637202,0.067431754,224.6812677,1.33009455,2793.852734
0.467,2.215214962,-1.894161622,-0.321053339,233.0629773,1.331908701,2793.95708
0.4675,2.319042252,-1.643481362,-0.67556089,241.4448202,1.294523938,2793.871372
0.468,2.360343165,-1.340594716,-1.019748449,249.8261623,1.324027414,2793.742504
0.4685,2.37079599,-1.012250846,-1.358545144,258.207628,1.360364813,2793.966488
0.469,2.337560912,-0.693403727,-1.644157185,266.5898025,1.294117917,2794.031723
0.4695,2.199520424,-0.320372458,-1.879147965,274.9715458,1.309609878,2793.824352
0.47,2.037975842,0.06341682,-2.101392662,283.3529943,1.340166735,2793.862655
0.4705,1.817459464,0.443585574,-2.261045038,291.7347712,1.318680147,2793.950412
0.471,1.54265514,0.790266514,-2.332921653,300.1164543,1.294916608,2793.795709
0.4715,1.230319861,1.136782003,-2.367101865,308.4977122,1.349974183,2793.807766
0.472,0.901630616,1.459424359,-2.361054975,316.8795628,1.343607406,2794.081724
0.4725,0.574688906,1.725214267,-2.299903173,325.2618683,1.287388843,2794.021494
0.473,0.195050917,1.957572279,-2.152623195,333.6435785,1.322707796,2793.847983
0.4735,-0.19383081,2.161047564,-1.967216755,342.0252205,1.336800867,2793.938734
0.474,-0.55943647,2.295663507,-1.736227037,350.4070981,1.30151852,2793.916738
0.4745,-0.904603258,2.3484037,-1.443800442,358.788562,1.307276574,2793.73584
0.475,-1.250983648,2.372946556,-1.121962908,7.169852185,1.364875612,2793.893946
0.4755,-1.552223694,2.346115801,-0.793892107,15.55195968,1.313324391,2794.086047
0.476,-1.80293717,2.252465927,-0.449528757,23.93399842,1.295782111,2793.908105
0.4765,-2.033635822,2.100667465,-0.067031643,32.31552647,1.33564326,2793.848324
0.477,-2.215580101,1.894983333,0.320596769,40.69726089,1.327911411,2793.961066
0.4775,-2.317187613,1.642782996,0.674404617,49.07906352,1.292760042,2793.84446
0.478,-2.361195204,1.340000478,1.021194725,57.46033704,1.329859421,2793.737241
0.4785,-2.37176201,1.012867832,1.358894178,65.84183559,1.357773129,2793.978649
0.479,-2.335860136,0.694261694,1.641598443,74.22399633,1.289907736,2794.007458
0.4795,-2.199715454,0.320342619,1.879372834,82.60565571,1.3160075,2793.811635
0.48,-2.038235986,-0.064196567,2.102432553,90.98713565,1.340363848,2793.885318
0.4805,-1.818291102,-0.442420958,2.26071206,99.36893929,1.310551667,2793.930673
0.481,-1.542341008,-0.789411181,2.331752189,107.7504868,1.296975154,2793.743186
0.4815,-1.229314111,-1.139192971,2.368507082,116.1316371,1.355262894,2793.794376
0.482,-0.902333531,-1.458903751,2.361237282,124.5134664,1.336547822,2794.058853
0.4825,-0.574297736,-1.72329052,2.297588255,132.8956356,1.288899045,2793.968696
0.483,-0.194717045,-1.95951195,2.154228996,141.2772437,1.33028911,2793.84369
0.4835,0.194387148,-2.162022127,1.96763498,149.6589346,1.33314588,2793.955616
0.484,0.558031191,-2.293414826,1.735383635,158.0408023,1.297481573,2793.892445
0.4845,0.905190808,-2.347876941,1.442686133,166.4221868,1.314182886,2793.726746
0.485,1.253038108,-2.374541856,1.121503748,174.8034961,1.359742217,2793.894365
0.4855,1.55203949,-2.351716051,0.799676561,183.1855158,1.306969995,2794.024804
0.486,1.801373455,-2.249480018,0.448106563,191.5673377,1.302433676,2793.84803
0.4865,2.036197905,-2.102017504,0.0658196,199.9487821,1.340426606,2793.849375
0.487,2.215778153,-1.89488504,-0.320893113,208.3305485,1.323685718,2793.965259
0.4875,2.313642499,-1.640448804,-0.673193695,216.7123207,1.293168641,2793.828183
0.488,2.361664784,-1.338187863,-1.023476921,225.0935877,1.336977005,2793.761254
0.4885,2.371476576,-1.012199598,-1.359276978,233.4751893,1.349277582,2793.995468
0.489,2.334670877,-0.694756264,-1.639914613,241.8573077,1.289561845,2793.976861
0.4895,2.200489172,-0.320178622,-1.88031055,250.2388842,1.31843843,2793.791982
0.49,2.039277001,0.065408623,-2.104685624,258.6203344,1.340968987,2793.881903
0.4905,1.818958562,0.44087096,-2.259829522,267.0021197,1.307827874,2793.915903
0.491,1.541539981,0.789240567,-2.330780548,275.383617,1.30132933,2793.737076
0.4915,1.228521779,1.14145984,-2.369981619,283.7648112,1.358176569,2793.827284
0.492,0.903103313,1.457598089,-2.360701402,292.1467314,1.329196731,2794.068177
0.4925,0.574251371,1.721621425,-2.295872796,300.5288594,1.290699963,2793.948206
0.493,0.194295438,1.961606023,-2.155901461,308.910427,1.330636878,2793.834573
0.4935,-0.194846534,2.163011842,-1.968165308,317.2920962,1.333513311,2793.950324
0.494,-0.556297702,2.291178901,-1.734881199,325.6739383,1.294931981,2793.875419
0.4945,-0.906354804,2.348540614,-1.442185811,334.0552715,1.319270519,2793.723242
0.495,-1.254226014,2.375819652,-1.121593638,342.4366279,1.360312385,2793.921257
0.4955,-1.550071086,2.351371209,-0.801300123,350.8187037,1.301189359,2794.023913
0.496,-1.80064215,2.248265988,-0.447623839,359.2004734,1.304778596,2793.828621
0.4965,-2.038843734,2.103937308,-0.065093574,7.581894047,1.342207449,2793.851988
0.497,-2.21498958,1.894826535,0.320163045,15.96366625,1.319725698,2793.956233
0.4975,-2.311810935,1.639421618,0.672389317,24.34536271,1.292037153,2793.791748
0.498,-2.362429698,1.337146202,1.025283495,32.72654575,1.344010404,2793.756278
0.4985,-2.372385277,1.012797896,1.359587381,41.10819918,1.347657759,2794.019612
