Time [s],Current(PhaseA) [A],Current(PhaseB) [A],Current(PhaseC) [A],Moving1.Position [deg],Moving1.Torque [NewtonMeter],Moving1.Speed [rpm]
0.499,-2.333080234,0.69529667,1.637783564,49.49036164,1.287454099,2793.981168
0.4995,-2.202222195,0.320418906,1.881803289,57.87194986,1.32243256,2793.806393
0.5,-2.039306506,-0.065863176,2.105169682,66.25347516,1.33890706,2793.906779
0.5005,-1.819012922,-0.439248683,2.258261606,74.63528758,1.303053831,2793.904212
0.501,-1.540375936,-0.789623199,2.329999135,83.01672652,1.306566633,2793.727733
0.5015,-1.228137332,-1.143208106,2.371345439,91.39796668,1.361515097,2793.863953
0.502,-0.904163071,-1.456279616,2.360442687,99.77998289,1.319843763,2794.072827
0.5025,-0.574267777,-1.719950631,2.294218408,108.1620423,1.294016289,2793.920388
0.503,-0.193808911,-1.964047404,2.157856315,116.5435893,1.335784583,2793.852
0.5035,0.194986196,-2.163472199,1.968486003,124.9253449,1.329532073,2793.974201
0.504,0.554748185,-2.288486879,1.733738694,133.3072043,1.292723064,2793.866182
0.5045,0.907477328,-2.349074061,1.441596733,141.6885339,1.328215165,2793.750055
0.505,1.255199621,-2.37698344,1.121783819,150.0700515,1.357425895,2793.980809
0.5055,1.54751268,-2.350492596,0.802979917,158.4522384,1.294275152,2794.03119
0.506,1.800571739,-2.247951771,0.447380032,166.8339976,1.312572574,2793.840534
0.5065,2.041079786,-2.105362289,0.064282504,175.215522,1.339322593,2793.890328
0.507,2.214934438,-1.895466994,-0.319467444,183.5973511,1.31458805,2793.951734
0.5075,2.309632777,-1.637962799,-0.671669978,191.978997,1.295415597,2793.777682
0.508,2.363576411,-1.336235176,-1.027341236,200.360217,1.352037445,2793.803369
0.5085,2.371935283,-1.012840982,-1.3590943,208.7420655,1.341551509,2794.077378
0.509,2.330707311,-0.695535397,-1.635171914,217.1243418,1.288486427,2794.011982
0.5095,2.204236651,-0.320333513,-1.883903138,225.5060622,1.327743903,2793.871351
0.51,2.039354935,0.066626343,-2.105981277,233.8878034,1.332126046,2793.964226
0.5105,1.819266467,0.437233615,-2.256500082,242.2697015,1.300367169,2793.911069
0.511,1.539733035,0.789855601,-2.329588636,250.6511529,1.310452398,2793.740943
0.5115,1.227974208,1.144873253,-2.372847461,259.0324799,1.362524363,2793.903525
0.512,0.906286925,1.455046275,-2.3613332,267.4145978,1.314587641,2794.089839
0.5125,0.574235934,1.718404473,-2.292640407,275.7966792,1.299083834,2793.936414
0.513,0.193374958,1.966456783,-2.159831741,284.1783391,1.337750563,2793.905866
0.5135,-0.19512094,2.16386352,-1.96874258,292.5602526,1.324794134,2794.01352
0.514,-0.553292647,2.285138611,-1.731845964,300.9421707,1.291121693,2793.87161
0.5145,-0.909301613,2.350180136,-1.440878523,309.3235151,1.331153925,2793.762611
0.515,-1.255592573,2.37744554,-1.121852967,317.7050941,1.355954027,2794.001316
0.5155,-1.545852099,2.350590411,-0.804738313,326.0873209,1.293163937,2794.03794
0.516,-1.800633481,2.24734643,-0.446712949,334.4691119,1.316946568,2793.864805
0.5165,-2.042802443,2.106924099,-0.064121656,342.8507558,1.339229817,2793.937741
0.517,-2.214354091,1.896014137,0.318339955,351.2327026,1.310119848,2793.974929
0.5175,-2.307729461,1.636315436,0.671414025,359.6143769,1.29666388,2793.783638
0.518,-2.365091059,1.335551017,1.029540042,7.995646864,1.355524395,2793.83474
0.5185,-2.372035046,1.014047974,1.357987072,16.37760437,1.337296675,2794.10483
0.519,-2.328555156,0.695312457,1.633242699,24.75991592,1.288168127,2794.014996
0.5195,-2.206359447,0.320361089,1.885998358,33.14166459,1.331988833,2793.895407
0.52,-2.038986415,-0.067212079,2.106198494,41.52352236,1.331860369,2794.009811
0.5205,-1.819237377,-0.435444202,2.254681579,49.90553192,1.296118741,2793.932676
0.521,-1.539305582,-0.790676465,2.329982047,58.28702264,1.314173905,2793.759765
0.5215,-1.227667999,-1.146076412,2.373744411,66.66844489,1.362304798,2793.941233
0.522,-0.907887526,-1.453189646,2.361077172,75.05063793,1.307885328,2794.090597
0.5225,-0.573851674,-1.717070664,2.290922338,83.43266983,1.302849143,2793.921318
0.523,-0.192987358,-1.969313467,2.162300825,91.81434866,1.342214547,2793.934853
0.5235,0.194870416,-2.163434075,1.968563659,100.1963614,1.318105679,2794.0308
0.524,0.552314554,-2.283491256,1.731176702,108.5782581,1.290811027,2793.851358
0.5245,0.911014555,-2.351455295,1.44044074,116.9595735,1.337754177,2793.775952
0.525,1.255530662,-2.377945739,1.122415077,125.3412422,1.351994141,2794.028975
0.5255,1.543723879,-2.349867559,0.80614368,133.7234909,1.289635551,2794.025551
0.526,1.801267755,-2.247449917,0.446182162,142.1052475,1.324535433,2793.874068
0.5265,2.044441424,-2.108013043,0.063571619,150.4869891,1.337081701,2793.976313
0.527,2.212977201,-1.89608778,-0.316889421,158.8689899,1.302844464,2793.963147
0.5275,2.306189441,-1.634691612,-0.67149783,167.2505804,1.302220805,2793.762457
0.528,2.366446522,-1.335011372,-1.031435149,175.631849,1.356050589,2793.846103
0.5285,2.371240136,-1.014412592,-1.356827544,184.0138015,1.328922499,2794.07418
0.529,2.327405683,-0.695794279,-1.631611403,192.3959476,1.291270322,2793.955797
0.5295,2.20899214,-0.320485382,-1.888506758,200.7775882,1.338853703,2793.889388
0.53,2.038214896,0.067725663,-2.105940559,209.1594739,1.326680419,2794.012934
0.5305,1.818705401,0.433915485,-2.252620886,217.541426,1.293990655,2793.896592
0.531,1.538393541,0.791598829,-2.32999237,225.9228174,1.320171783,2793.744203
0.5315,1.228063816,1.147658776,-2.375722593,234.3042224,1.355812512,2793.922991
0.532,0.909441155,1.451021266,-2.360462421,242.6862651,1.303060235,2794.011493
0.5325,0.573353521,1.717116268,-2.290469789,251.0680422,1.309383263,2793.850883
0.533,0.192226338,1.972001497,-2.164227835,259.4495904,1.344279175,2793.910284
0.5335,-0.194560287,2.162924336,-1.968364049,267.831531,1.314288128,2793.99681
0.534,-0.551674566,2.281225254,-1.729550687,276.2133,1.293672255,2793.812054
0.5345,-0.91266372,2.352782524,-1.440118804,284.5945538,1.342573264,2793.777694
0.535,-1.255461931,2.378024588,-1.122562657,292.9762414,1.344902996,2794.01862
0.5355,-1.541647363,2.349106066,-0.807458703,301.3583792,1.288926379,2793.973234
0.536,-1.803016529,2.248584416,-0.445567887,309.7399799,1.326269254,2793.826913
0.5365,-2.045939283,2.10853393,-0.062594647,318.1215984,1.337103989,2793.938381
0.537,-2.211380057,1.89585317,0.315526887,326.5034784,1.301528054,2793.918111
0.5375,-2.305835599,1.633875644,0.671959955,334.8849394,1.305956207,2793.730185
0.538,-2.367628642,1.334255317,1.033373325,343.2661626,1.358198924,2793.845305
0.5385,-2.370193744,1.015036262,1.355157481,351.6480975,1.321781624,2794.046642
0.539,-2.325347233,0.695000679,1.630346554,0.030099651,1.294151332,2793.905195
0.5395,-2.211173532,0.320062989,1.891110543,8.411624285,1.339859441,2793.859368
0.54,-2.038500493,-0.068120988,2.106621481,16.7934313,1.326822304,2793.988986
0.5405,-1.817643901,-0.432609719,2.250253619,25.17529764,1.291147877,2793.858043
0.541,-1.537653352,-0.793385176,2.331038527,33.55657936,1.327010115,2793.726896
0.5415,-1.228075535,-1.148529379,2.376604915,41.9380092,1.356474292,2793.945927
0.542,-0.911178907,-1.449001724,2.360180631,50.32010229,1.298244891,2794.012325
0.5425,-0.572632552,-1.717319697,2.289952249,58.70185165,1.313372061,2793.847229
0.543,-0.191688543,-1.974256333,2.165944876,67.08343365,1.344668925,2793.930115
0.5435,0.194037818,-2.162173624,1.968135806,75.4654166,1.310260879,2793.997255
0.544,0.551239859,-2.279412061,1.728172202,83.84714347,1.293645596,2793.790687
0.5445,0.914596165,-2.354482721,1.439886556,92.22837221,1.349943562,2793.795611
0.545,1.254862196,-2.377953663,1.123091467,100.6101635,1.339426796,2794.046883
0.5455,1.539936226,-2.347995921,0.808059695,108.9923221,1.287897403,2793.96672
0.546,1.804806429,-2.249629664,0.444823235,117.3739199,1.331456472,2793.842618
0.5465,2.046431764,-2.108374209,0.061942446,125.7556284,1.334703396,2793.969173
0.547,2.209520946,-1.895603464,-0.313917483,134.1375504,1.296870409,2793.91118
0.5475,2.305984903,-1.633173649,-0.672811253,142.5189767,1.312711182,2793.734396
0.548,2.368927655,-1.334273451,-1.034654204,150.9002851,1.358224542,2793.885972
0.5485,2.370051491,-1.016053845,-1.353997646,159.2822967,1.313203221,2794.041657
0.549,2.323708233,-0.694481015,-1.629227218,167.6642252,1.300386408,2793.887497
0.5495,2.214176341,-0.319805836,-1.894370505,176.0457819,1.343312107,2793.893579
0.55,2.037852347,0.068392184,-2.106244531,184.4277,1.32141417,2794.012976
0.5505,1.816713779,0.431272015,-2.247985794,192.8095787,1.290828126,2793.851364
0.551,1.537522287,0.794902953,-2.33242524,201.1908867,1.33629765,2793.768269
0.5515,1.228774589,1.148710761,-2.377485351,209.5725154,1.351769222,2794.01221
0.552,0.913392472,1.447214177,-2.360606649,217.9547385,1.294707645,2794.034715
0.5525,0.57169053,1.71757093,-2.28926146,226.3365547,1.320383417,2793.888276
0.553,0.190887179,1.976021067,-2.166908247,234.7183028,1.338602312,2793.976469
0.5535,-0.193137647,2.160954823,-1.967817176,243.1003369,1.305935299,2793.988033
0.554,-0.551145454,2.277597554,-1.7264521,251.4820155,1.298499616,2793.784131
0.5545,-0.916354166,2.356214714,-1.439860548,259.8632994,1.354186662,2793.83788
0.555,-1.253835385,2.377599668,-1.123764283,268.24523,1.333205753,2794.07884
0.5555,-1.537143498,2.342577919,-0.805434421,276.6274319,1.290489104,2793.979313
0.556,-1.807504479,2.252757472,-0.445252993,285.0091216,1.336365445,2793.895501
0.5565,-2.046521192,2.10864054,-0.062119348,293.3910039,1.327607433,2794.010652
0.557,-2.208141827,1.896081252,0.312060575,301.7729678,1.295634109,2793.908083
0.5575,-2.305453687,1.631793972,0.673659715,310.1543907,1.316307892,2793.743856
0.558,-2.371280988,1.335338056,1.035942932,318.5357661,1.358228506,2793.91484
0.5585,-2.369673815,1.018032934,1.351640881,326.917843,1.30917399,2794.049089
0.559,-2.322247398,0.694026943,1.628220455,335.2997781,1.305507875,2793.900779
0.5595,-2.21704571,0.319758133,1.897287577,343.6814374,1.344750922,2793.942163
0.56,-2.037321644,-0.068048208,2.105369852,352.0634892,1.316211867,2794.041659
0.5605,-1.815639137,-0.43020536,2.245844497,0.445394904,1.290179518,2793.848715
0.561,-1.537461859,-0.796304772,2.333766631,8.826700889,1.338737859,2793.775157
0.5615,-1.22955128,-1.14855389,2.37810517,17.20836711,1.350020413,2794.022864
0.562,-0.914091332,-1.444812561,2.358903893,25.59058997,1.292181338,2794.022471
0.5625,-0.571155085,-1.718518347,2.289673432,33.97236792,1.325170747,2793.888063
0.563,-0.190721389,-1.977405196,2.168126586,42.35416413,1.338125522,2793.999429
0.5635,0.191928762,-2.159599138,1.967670375,50.73624255,1.30225825,2793.988849
0.564,0.551406418,-2.27645696,1.725050542,59.11789284,1.300126445,2793.77389
0.5645,0.918294336,-2.358434789,1.440140453,67.49917797,1.356926871,2793.851015
0.565,1.252291662,-2.37667791,1.124386247,75.88114568,1.32726199,2794.074889
0.5655,1.536700073,-2.34438783,0.807687757,84.26327804,1.291627637,2793.949501
0.566,1.809820968,-2.254444426,0.444623458,92.64491976,1.341875278,2793.90119
0.5665,2.0462566,-2.107389305,0.061132705,101.0268695,1.325962167,2794.037202
0.567,2.206141766,-1.895270352,-0.310871414,109.4088784,1.292413648,2793.908677
0.5675,2.305602746,-1.630505625,-0.675097121,117.7902967,1.321561867,2793.755312
0.568,2.372470242,-1.335440647,-1.037029595,126.1717578,1.357262652,2793.9494
0.5685,2.368647169,-1.019058589,-1.34958858,134.5538945,1.302873268,2794.044843
0.569,2.320904948,-0.692818253,-1.628086695,142.9357866,1.312489364,2793.900079
0.5695,2.219226172,-0.319450475,-1.899775697,151.3175251,1.345957477,2793.985437
0.57,2.036633008,0.067875245,-2.104508253,159.6996785,1.308457977,2794.050077
0.5705,1.814705547,0.429409433,-2.244114981,168.0815337,1.291553479,2793.822834
0.571,1.537577362,0.797996622,-2.335573984,176.4628085,1.344712934,2793.788537
0.5715,1.230551284,1.147985627,-2.378536911,184.8445477,1.344164434,2794.037038
0.572,0.915067936,1.442960488,-2.358028424,193.2267397,1.290181911,2793.994531
0.5725,0.57011534,1.71947691,-2.28959225,201.608456,1.333370906,2793.893192
0.573,0.190319467,1.978689523,-2.169008989,209.9903325,1.333804794,2794.02549
0.5735,-0.190615749,2.1578063,-1.967190551,218.3724161,1.297233626,2793.964897
0.574,-0.552142733,2.276273656,-1.724130923,226.753973,1.306215604,2793.755427
0.5745,-0.920022192,2.360201254,-1.440179062,235.13525,1.353603277,2793.84733
0.575,-1.250908469,2.376134632,-1.125226163,243.5171345,1.320443734,2794.016761
0.5755,-1.535780545,2.344520413,-0.808739868,251.8990467,1.296828619,2793.882293
0.576,-1.812598987,2.257017339,-0.444418352,260.2805719,1.34744076,2793.891462
0.5765,-2.045309479,2.105498715,-0.060189236,268.6625263,1.321125593,2794.031476
0.577,-2.204095109,1.8946392,0.309455909,277.0444651,1.292215928,2793.875901
0.5775,-2.307428164,1.630973445,0.67645472,285.4258131,1.3272326,2793.751709
0.578,-2.373638231,1.335910072,1.037728159,293.8072846,1.349895297,2793.936739
0.5785,-2.36753631,1.019956463,1.347579848,302.1892911,1.300413245,2793.979331
0.579,-2.319880505,0.691550811,1.628329694,310.570986,1.317406891,2793.847336
0.5795,-2.220719616,0.31856352,1.902156096,318.9526202,1.346245436,2793.960431
0.58,-2.035543045,-0.067509985,2.103053029,327.334686,1.305550428,2794.010953
0.5805,-1.813437691,-0.429210996,2.242648687,335.7164115,1.295123399,2793.787052
0.581,-1.537749307,-0.799451138,2.337200445,344.0976316,1.34744324,2793.786428
0.5815,-1.231457632,-1.147560196,2.379017828,352.4793596,1.337772701,2794.015336
0.582,-0.915601687,-1.440950448,2.356552134,0.861417616,1.290155272,2793.938217
0.5825,-0.569467983,-1.721707507,2.29117549,9.242975352,1.335450431,2793.84756
0.583,-0.18983851,-1.979214433,2.169052944,17.62473431,1.333319476,2793.988232
0.5835,0.189425221,-2.15626715,1.966841929,26.00669621,1.296394292,2793.920372
0.584,0.55317062,-2.27586178,1.722691159,34.38813465,1.310770452,2793.73063
0.5845,0.921436806,-2.361672097,1.440235291,42.76939148,1.354619644,2793.85238
0.585,1.249156895,-2.375626198,1.126469303,51.15126918,1.314301332,2793.994378
0.5855,1.5348627,-2.342590295,0.807727595,59.53306429,1.299838584,2793.842922
0.586,1.815939091,-2.260239827,0.444300736,67.91451241,1.349141328,2793.877163
0.5865,2.043939017,-2.103758026,0.059819009,76.2964284,1.318561914,2794.012535
0.587,2.20243779,-1.893933972,-0.308503818,84.67826829,1.289512227,2793.828576
0.5875,2.308391205,-1.63047516,-0.677916045,93.05948311,1.33436275,2793.727868
0.588,2.374697298,-1.336755826,-1.037941472,101.4409553,1.34912858,2793.94701
0.5885,2.367289207,-1.021633673,-1.345655533,109.8229602,1.295854592,2793.961134
0.589,2.318721487,-0.689750524,-1.628970964,118.2045784,1.322431191,2793.831489
0.5895,2.22166123,-0.318130889,-1.903530341,126.5862087,1.344371577,2793.961432
0.59,2.035101288,0.066952446,-2.102053734,134.9682356,1.301461919,2793.979982
0.5905,1.811903657,0.42920662,-2.241110277,143.3498354,1.297258779,2793.745375
0.591,1.538774304,0.801319462,-2.340093766,151.730985,1.353394281,2793.787955
0.5915,1.231988573,1.146315518,-2.378304091,160.1127366,1.329402519,2794.00398
0.592,0.916793083,1.440056262,-2.356849345,168.4946762,1.291175857,2793.887313
0.5925,0.567951664,1.723743769,-2.291695433,176.8761243,1.341527661,2793.834441
0.593,0.189542061,1.979815152,-2.169357214,185.2578911,1.32997311,2793.989804
0.5935,-0.188310142,2.154465402,-1.966155259,193.6398081,1.293822344,2793.890205
0.594,-0.554387521,2.275617062,-1.721229541,202.0211708,1.318719037,2793.729121
0.5945,-0.922852326,2.36325631,-1.440403984,210.402499,1.352867916,2793.884206
0.595,-1.247258595,2.374519401,-1.127260807,218.7844116,1.306446633,2793.974845
0.5955,-1.534336316,2.340980737,-0.806644421,227.1661052,1.307583234,2793.822588
0.596,-1.819209083,2.263241453,-0.44403237,235.5475727,1.348683219,2793.89586
0.5965,-2.042919718,2.102482741,-0.059563022,243.9295093,1.312809832,2793.998062
0.597,-2.200672228,1.893237509,0.307434718,252.3112535,1.291305443,2793.7927
0.5975,-2.310023888,1.63046494,0.679558948,260.6924261,1.34303903,2793.747995
0.598,-2.374728974,1.337411779,1.037317195,269.07402,1.343148227,2793.981838
0.5985,-2.366159576,1.022257284,1.343902291,277.4560578,1.294413058,2793.956303
0.599,-2.317993993,0.688119562,1.62987443,285.8376835,1.329446425,2793.856473
0.5995,-2.223395306,0.317758607,1.905636699,294.2194246,1.336982409,2793.984594
0.6,-2.034372311,-0.065879841,2.100252152,302.6014297,1.299174369,2793.951285
0.6005,-1.81115235,-0.429455567,2.240607918,310.9829419,1.301628123,2793.727603
0.601,-1.539965624,-0.802924617,2.342890242,319.3640961,1.355478994,2793.804783
0.6015,-1.23285786,-1.144823026,2.377680886,327.745892,1.324041589,2794.003374
0.602,-0.913888298,-1.438354236,2.352242534,336.1277953,1.295459775,2793.88088
0.6025,-0.567789456,-1.726109958,2.293899414,344.50929,1.34527029,2793.871066
0.603,-0.189527163,-1.979730545,2.169257708,352.8911737,1.323718622,2794.01321
0.6035,0.186700046,-2.15250304,1.965802993,1.27308748,1.292609634,2793.873593
0.604,0.555454671,-2.276583397,1.721128727,9.654397965,1.320750138,2793.716733
0.6045,0.923452298,-2.365474138,1.44202184,18.03570995,1.352732627,2793.88195
0.605,1.245093699,-2.373775998,1.128682298,26.41760224,1.304186637,2793.95974
0.6055,1.534201565,-2.339454765,0.8052532,34.79925713,1.313359333,2793.826264
0.606,1.822227066,-2.266415175,0.444188109,43.18080164,1.349426321,2793.934603
0.6065,2.04060108,-2.100400765,0.059799685,51.56283368,1.307376089,2794.011878
0.607,2.199680907,-1.892747006,-0.306933902,59.94456298,1.291655288,2793.779224
0.6075,2.311529519,-1.630392946,-0.681136573,68.32571659,1.346365358,2793.754133
0.608,2.375912167,-1.338633194,-1.037278974,76.70735425,1.341212466,2793.995516
0.6085,2.365172959,-1.023193263,-1.341979697,85.08939802,1.291723588,2793.945227
0.609,2.317808973,-0.686568796,-1.631240177,93.47099114,1.334962122,2793.860464
0.6095,2.224435919,-0.317810982,-1.906624937,101.8527988,1.336139467,2794.01373
0.61,2.033851622,0.064674653,-2.098526275,110.2348656,1.2960073,2793.959082
0.6105,1.809841735,0.430283378,-2.240125112,118.6163812,1.304217561,2793.732285
0.611,1.540927047,0.8041946,-2.345121647,126.9975792,1.355845024,2793.825349
0.6115,1.233648894,1.143356351,-2.377005245,135.3794079,1.317902893,2793.993075
0.612,0.91647437,1.4379057,-2.35438007,143.7612298,1.298352162,2793.85303
0.6125,0.566666784,1.728723642,-2.295390426,152.1427027,1.351052328,2793.889625
0.613,0.189017238,1.97890365,-2.167920888,160.5246794,1.319067608,2794.038036
0.6135,-0.185879427,2.150916298,-1.96503687,168.9066105,1.29118957,2793.865948
0.614,-0.557000428,2.277023698,-1.72002327,177.287917,1.327163746,2793.735792
0.6145,-0.924149493,2.366728981,-1.442579488,185.6693432,1.350503897,2793.923631
0.615,-1.242807772,2.372051587,-1.129243815,194.0513083,1.298830368,2793.960938
0.6155,-1.534916396,2.338485624,-0.803569228,202.4329558,1.322042542,2793.845238
0.616,-1.824667106,2.269220841,-0.444553735,210.8146409,1.34764389,2793.990762
0.6165,-2.039565976,2.099377225,-0.059811249,219.1967846,1.300232749,2794.020455
0.617,-2.198510124,1.892168935,0.306341189,227.5784818,1.295172833,2793.768261
0.6175,-2.313653346,1.631069705,0.682583641,235.9596574,1.349599709,2793.779329
0.618,-2.375803823,1.339324433,1.03647939,244.341369,1.334395797,2794.001678
0.6185,-2.364150511,1.023978005,1.340172507,252.7233563,1.291371226,2793.912877
0.619,-2.317515002,0.684571887,1.632943115,261.104897,1.344042858,2793.874743
0.6195,-2.225772332,0.318376554,1.907395778,269.4868138,1.330315731,2794.045673
0.62,-2.033279828,-0.063423639,2.096703467,277.868901,1.293520806,2793.946591
0.6205,-1.809050904,-0.430780642,2.239831546,286.2503814,1.309662558,2793.735519
0.621,-1.5419296,-0.805447743,2.347377343,294.6316119,1.349216671,2793.82228
0.6215,-1.234673511,-1.14133787,2.376011381,303.0133297,1.312190523,2793.92371
0.622,-0.914086014,-1.436995614,2.351081629,311.3949147,1.304514419,2793.785605
0.6225,-0.566574826,-1.73147346,2.298048286,319.7762668,1.354021373,2793.870924
0.623,-0.189224959,-1.977937688,2.167162646,328.158191,1.313803535,2794.007038
0.6235,0.184469744,-2.148800229,1.964330486,336.5399782,1.292280945,2793.812372
0.624,0.558381796,-2.278932771,1.720550975,344.9211651,1.332715777,2793.717587
