Time [ms],Current(PhaseA) [A],Current(PhaseB) [A],Current(PhaseC) [A],Moving1.Position [deg],Moving1.Torque [NewtonMeter],Moving1.Speed [rpm]
130,1.212044427,0.562652905,-0.655815469,339.7182358,0.852086104,2750.873471
130.5,1.004350094,0.839929355,-0.594797351,347.9643435,0.935930996,2746.658887
131,0.782423293,1.095747598,-0.569038107,356.1993884,1.112248593,2743.643569
131.5,0.500105508,1.298699301,-0.552482864,4.427062543,1.121427421,2741.485854
132,0.264600336,1.456371161,-0.480958888,12.6488574,1.232196355,2739.881979
132.5,-0.018473004,1.595759855,-0.407880059,20.86797691,1.469463937,2739.900591
133,-0.338304246,1.698043663,-0.347466482,29.08986655,1.57468731,2741.524808
133.5,-0.583867561,1.734888375,-0.23614988,37.31740969,1.527984276,2743.432961
134,-0.813687526,1.744761498,-0.118159087,45.55122968,1.736464823,2746.106478
134.5,-1.069433894,1.750714082,-0.00971917,53.79552496,1.840869846,2750.2564
135,-1.227205891,1.683762125,0.097355489,62.05243729,1.661395504,2754.075539
135.5,-1.32706585,1.564167324,0.222742201,70.31936126,1.705736347,2757.27774
136,-1.479336696,1.436046731,0.347421721,78.59635435,1.71240696,2760.730558
136.5,-1.554124902,1.270749705,0.43388874,86.88266901,1.472637895,2763.107777
137,-1.560073007,1.042632665,0.502487884,95.17347218,1.383959458,2763.956165
137.5,-1.598334654,0.798004816,0.581271731,103.4659858,1.382733573,2764.384341
138,-1.599057746,0.544282503,0.628369005,111.7584894,1.108254031,2763.52371
138.5,-1.522648591,0.253209656,0.615904806,120.0454126,1.017348675,2760.94765
139,-1.449567386,-0.050607941,0.630161641,128.3238969,1.051770005,2758.093173
139.5,-1.340880524,-0.318399167,0.651959343,136.5935453,0.928863224,2754.812373
140,-1.166699613,-0.590285894,0.610691166,144.8518462,0.857156034,2750.60668
140.5,-0.977664943,-0.875577731,0.571559963,153.0975509,1.011154245,2746.766478
141,-0.728109761,-1.116498916,0.573086185,161.333476,1.080800142,2743.957168
141.5,-0.483445657,-1.30750263,0.511057758,169.5617595,1.112738956,2741.613446
142,-0.235373193,-1.481218224,0.443598974,177.7841927,1.30417452,2740.305775
142.5,0.074598179,-1.61517791,0.414082862,186.0052037,1.457525966,2740.607649
143,0.348580975,-1.691444754,0.314044579,194.2287335,1.494472921,2741.804357
143.5,0.598015962,-1.725393884,0.197501362,202.4568626,1.634080625,2743.83386
144,0.874091129,-1.767092363,0.101578222,210.693174,1.799550268,2747.300712
144.5,1.086482947,-1.74745287,-0.004635501,218.9409217,1.684816099,2751.022383
145,1.212822278,-1.659221738,-0.127157724,227.1991424,1.760667335,2754.57821
145.5,1.38016636,-1.56641126,-0.259160892,235.4691438,1.84266812,2758.886869
146,1.50769243,-1.438020384,-0.366695031,243.7517201,1.597562969,2762.451953
146.5,1.535003663,-1.24515262,-0.441666208,252.0421886,1.483493594,2764.350071
147,1.580481225,-1.028427299,-0.536850319,260.3376927,1.569299541,2766.120367
147.5,1.627480781,-0.800450565,-0.61017834,268.638197,1.329412349,2767.17692
148,1.581791348,-0.531774094,-0.627070491,276.9384597,1.07818108,2765.938978
148.5,1.525970201,-0.229268113,-0.630535391,285.2327918,1.109384541,2763.661955
149,1.456181819,0.056716575,-0.67254166,293.5202208,1.035617851,2761.174294
149.5,1.326831338,0.32414255,-0.644981617,301.7988609,0.902884279,2757.709934
150,1.174025648,0.60855453,-0.610001846,310.0659,0.915044851,2753.665168
150.5,0.973322161,0.886704123,-0.616379845,318.3211475,0.969941525,2749.916065
151,0.72947429,1.114330936,-0.572690696,326.5658752,1.020606118,2746.645746
151.5,0.507045753,1.325892938,-0.501704213,334.8020258,1.187233775,2744.379217
152,0.21462975,1.500817533,-0.474768678,343.0335228,1.315560713,2743.485052
152.5,-0.07400834,1.613869961,-0.41502257,351.2638266,1.377781193,2743.481366
153,-0.325871774,1.687547571,-0.301957077,359.4954444,1.536075723,2744.511067
153.5,-0.624190725,1.745521558,-0.21430312,7.732746631,1.772655193,2747.3944
154,-0.884255253,1.781547767,-0.113901231,15.98046794,1.673151493,2750.934868
154.5,-1.048595105,1.733179981,-0.003029728,24.23794335,1.68102932,2754.062854
155,-1.224604365,1.670875733,0.128268325,32.50612311,1.943768613,2758.468887
155.5,-1.411784793,1.585634197,0.249234964,40.78914365,1.759288384,2763.261895
156,-1.475550704,1.429297807,0.341730753,49.08376873,1.527692741,2766.129163
156.5,-1.528461418,1.249624335,0.435771514,57.38519342,1.602581064,2768.271222
157,-1.611154627,1.050891984,0.535530712,65.69332673,1.511306879,2770.343944
157.5,-1.61289926,0.813500253,0.586414957,74.00550823,1.22693342,2770.667814
158,-1.571926683,0.535084378,0.603294574,82.31571417,1.165596166,2769.372243
158.5,-1.546039758,0.24298141,0.650117628,90.6210062,1.071553447,2767.341182
159,-1.453200431,-0.033588503,0.655117284,98.91864025,0.928062335,2764.189103
159.5,-1.338179028,-0.305675907,0.622623434,107.2054619,0.929692368,2760.358105
160,-1.188214509,-0.604958773,0.623912958,115.4808142,0.937158254,2756.55241
160.5,-0.975561013,-0.859881892,0.616302035,123.7446252,0.900749368,2752.595587
161,-0.753077144,-1.104744381,0.540010371,131.9968536,1.040332826,2749.104618
161.5,-0.507740005,-1.319325622,0.510034488,140.2408403,1.242984617,2747.200983
162,-0.21704636,-1.480158085,0.492216025,148.4811096,1.26581101,2746.347462
162.5,0.034543868,-1.59336494,0.397807035,156.7194349,1.352281498,2746.003842
163,0.324163396,-1.681486414,0.3097505,164.9586938,1.599623533,2747.221374
163.5,0.628483753,-1.752627145,0.231456621,173.2044479,1.710642165,2750.123608
164,0.841510156,-1.751326444,0.123450245,181.4594249,1.594029357,2753.015289
164.5,1.025415411,-1.72141627,0.000830941,189.7228854,1.78199911,2756.252778
165,1.250847424,-1.681210467,-0.116751306,197.9981538,1.850162912,2760.702565
165.5,1.375771507,-1.574182923,-0.223023703,206.2864126,1.630407974,2764.464146
166,1.437524234,-1.425118094,-0.328074407,214.5838929,1.623580163,2767.179908
166.5,1.546423162,-1.260685521,-0.439889458,222.8894465,1.618734544,2769.850085
167,1.598238686,-1.061009204,-0.519028957,231.2017094,1.346770246,2771.23626
167.5,1.581543539,-0.807254395,-0.55723917,239.5151633,1.254516943,2770.921737
168,1.580620221,-0.532772134,-0.611306678,247.8268107,1.256068908,2770.178148
168.5,1.547972911,-0.264356692,-0.642580836,256.1350263,0.997553227,2768.228589
169,1.442592379,0.029317931,-0.612179861,264.4345386,0.906934898,2764.635335
169.5,1.343952171,0.303031005,-0.621166269,272.7227309,0.978496796,2760.934738
170,1.183085123,0.586643673,-0.632816835,281.0002679,0.936100689,2757.355055
170.5,0.975975505,0.847886207,-0.582244986,289.2664741,0.898851297,2753.388208
171,0.762987602,1.103058345,-0.529781126,297.5211271,1.05307642,2749.951254
171.5,0.485885286,1.309276925,-0.527344891,305.7674278,1.168080313,2747.76049
172,0.237125245,1.459978893,-0.474607653,314.0085169,1.231237476,2746.396588
172.5,-0.025848267,1.588894317,-0.378435128,322.246876,1.397374612,2746.101314
173,-0.345818782,1.684673333,-0.324800287,330.4866548,1.558113301,2747.336115
173.5,-0.608115644,1.733444511,-0.224394686,338.7317289,1.574365284,2749.407206
174,-0.815012585,1.731968821,-0.109848262,346.9837059,1.685832728,2752.086134
174.5,-1.052962198,1.734802139,0.003394497,355.2455119,1.84238031,2756.031211
175,-1.248552853,1.682064505,0.109436056,3.519787214,1.659120004,2759.870328
175.5,-1.33532455,1.555500545,0.220691624,11.80391164,1.663258838,2762.887221
176,-1.450440038,1.420797785,0.345053381,20.09773856,1.79107461,2766.532132
176.5,-1.559158409,1.266667951,0.444459439,28.40251186,1.533097815,2769.584467
177,-1.568948216,1.044211866,0.505403973,36.71290784,1.288952575,2770.299282
177.5,-1.578580007,0.794001628,0.56463975,45.02345178,1.350555371,2770.158328
178,-1.595067031,0.538720557,0.623814898,53.33348762,1.210314289,2769.647182
178.5,-1.528597742,0.266563029,0.622034039,61.6395963,0.979506676,2767.397466
179,-1.436455653,-0.039400884,0.603685067,69.93660706,0.942559378,2763.882399
179.5,-1.340182528,-0.310353451,0.643011409,78.22263243,0.927953656,2760.109069
180,-1.170512119,-0.58202319,0.622156263,86.49697492,0.884753708,2756.049186
180.5,-0.979079429,-0.862242694,0.560478435,94.75902664,0.952866557,2752.088397
181,-0.749095232,-1.111971888,0.554770876,103.0101686,1.030036702,2748.790941
181.5,-0.480821646,-1.299465553,0.520639425,111.2524205,1.094087048,2746.141716
182,-0.249160056,-1.462801557,0.442737982,119.4882373,1.292570754,2744.710861
182.5,0.046241047,-1.600731146,0.396418468,127.722523,1.487599856,2745.117358
183,0.352372528,-1.689349579,0.323201013,135.9598151,1.478137389,2746.397454
183.5,0.586288111,-1.718961173,0.21309962,144.20125,1.559218342,2748.019751
184,0.837936092,-1.741309537,0.106589278,152.4497332,1.861248446,2751.441669
184.5,1.085080452,-1.746315692,0.000137003,160.7108752,1.763840337,2755.83877
185,1.216255018,-1.66218999,-0.107264852,168.9836768,1.624121736,2759.146919
185.5,1.334329798,-1.551186133,-0.235806666,177.2659867,1.810560996,2762.685064
186,1.489787382,-1.431671223,-0.354138274,185.5603078,1.732189087,2766.743809
186.5,1.542514841,-1.257773426,-0.433141169,193.8647444,1.442243046,2769.097407
187,1.554079805,-1.035416406,-0.507404161,202.1733276,1.396377106,2769.8863
187.5,1.604370048,-0.797102981,-0.587255279,210.4835382,1.330221612,2770.151201
188,1.586553636,-0.545399266,-0.624720693,218.7928958,1.110144253,2769.07716
188.5,1.514112172,-0.251567641,-0.609534105,227.0966963,1.052814755,2766.698287
189,1.449104104,0.046688538,-0.63931858,235.3924713,0.981509602,2763.705205
189.5,1.334944845,0.312555749,-0.647190797,243.6779972,0.856837652,2759.781755
190,1.169888451,0.590074218,-0.601747751,251.9507138,0.889609126,2755.410244
190.5,0.984680693,0.872647062,-0.577315876,260.2112429,1.0285664,2751.822977
191,0.733354736,1.10412897,-0.570048145,268.4622359,1.017350607,2748.819964
191.5,0.500902876,1.298869495,-0.498960594,276.7045582,1.115537568,2746.212472
192,0.240551312,1.476364891,-0.447549799,284.9410306,1.344407151,2745.124826
192.5,-0.067562186,1.608023779,-0.418501622,293.1769026,1.456908182,2745.632687
193,-0.32854011,1.679942803,-0.313999061,301.4153007,1.444555942,2746.614492
193.5,-0.592156417,1.718152403,-0.204798273,309.6574503,1.639818819,2748.45702
194,-0.86837105,1.763676449,-0.113864639,317.9077137,1.799722634,2751.970448
194.5,-1.061728,1.736495703,-0.008117377,326.1694302,1.669542953,2755.641027
195,-1.196626434,1.656356962,0.118844946,334.4413931,1.760742212,2759.144834
195.5,-1.379629948,1.567159203,0.245569266,342.7249596,1.807695295,2763.309053
196,-1.486501715,1.435477949,0.346841254,351.0203698,1.569161977,2766.595642
196.5,-1.516484626,1.249398549,0.424460586,359.3231218,1.503408071,2768.470553
197,-1.578144749,1.041316187,0.525106331,7.631048037,1.537126976,2770.200414
197.5,-1.616617325,0.812713165,0.590607854,15.94307524,1.234950588,2770.681277
198,-1.57019379,0.540333689,0.604763665,24.25303467,1.088109597,2769.061116
198.5,-1.529838942,0.239046568,0.620890045,32.55696725,1.135821199,2766.96627
199,-1.455884626,-0.039282634,0.65582337,40.85431401,0.979365921,2764.353143
199.5,-1.326883406,-0.307871033,0.621632207,49.14179269,0.861856767,2760.446603
200,-1.178126596,-0.593734914,0.596556221,57.4167613,0.933725748,2756.307732
200.5,-0.975541446,-0.866674725,0.60850387,65.68019736,0.984975857,2752.727142
201,-0.740715526,-1.095299284,0.555666088,73.93342708,1.00141965,2749.449477
201.5,-0.515692208,-1.309810403,0.493973996,82.17768364,1.156518625,2746.961222
202,-0.219910969,-1.482332889,0.476284626,90.41646409,1.274712804,2745.742643
202.5,0.057053085,-1.593426785,0.407597294,98.65314821,1.372676225,2745.532773
203,0.313102886,-1.672993815,0.29712632,106.8908108,1.520314722,2746.473024
203.5,0.616696297,-1.737556235,0.219322845,115.1335003,1.694955597,2748.927181
204,0.86524289,-1.763475217,0.117942312,123.384923,1.634834789,2751.930445
204.5,1.029127227,-1.718679573,0.004439502,131.6451599,1.708486864,2755.010658
205,1.220586245,-1.667882805,-0.12339823,139.916325,1.918102741,2759.428905
205.5,1.396297343,-1.580648551,-0.239592002,148.2016399,1.684013201,2763.753723
206,1.452938329,-1.423117089,-0.330142504,156.4970961,1.539946372,2766.32725
206.5,1.520859144,-1.246431936,-0.43204873,164.7994638,1.652677948,2768.761185
207,1.60295448,-1.054017402,-0.528075788,173.109439,1.489947,2770.970945
207.5,1.597025053,-0.810661436,-0.572512003,181.4230576,1.173730338,2770.948874
208,1.564797739,-0.531745958,-0.595102563,189.7335693,1.156827369,2769.36385
208.5,1.541160074,-0.24678388,-0.643350608,198.0388183,1.085503457,2767.356397
209,1.443793636,0.029553098,-0.637531965,206.3366638,0.935620825,2764.305043
209.5,1.334119477,0.300922061,-0.613452574,214.6238232,0.912209553,2760.428308
210,1.181830615,0.599985864,-0.621519695,222.8990974,0.910298879,2756.415381
210.5,0.971130876,0.855630411,-0.605491449,231.1622522,0.902311301,2752.33922
211,0.75384171,1.103631103,-0.528209368,239.4138016,1.056936165,2748.931909
211.5,0.501201818,1.317128075,-0.509582573,247.6572506,1.205825363,2746.93157
212,0.218821801,1.470585007,-0.48383908,255.8961415,1.218527052,2745.681708
212.5,-0.031133107,1.587275844,-0.385594164,264.13214,1.377439025,2745.230969
213,-0.330799495,1.679049034,-0.308012511,272.369528,1.64627265,2746.780943
213.5,-0.628067335,1.748870049,-0.225136155,280.6140371,1.634133168,2749.542351
214,-0.834585294,1.7416561,-0.117731707,288.8665056,1.584155468,2752.027234
214.5,-1.03070006,1.719780297,0.002551756,297.1272858,1.864053047,2755.597417
215,-1.255062515,1.679661295,0.120013199,305.4012879,1.836568298,2760.365414
215.5,-1.367166731,1.564817228,0.225688548,313.6883058,1.608644457,2763.960862
216,-1.43418926,1.417387771,0.334658844,321.9841739,1.645963829,2766.67711
216.5,-1.552140422,1.256463087,0.444716892,330.2883857,1.610329642,2769.41061
217,-1.590674064,1.054487628,0.518408924,338.5992816,1.353686883,2770.788151
217.5,-1.576337446,0.80230175,0.558672888,346.9115042,1.265466065,2770.555345
218,-1.582543931,0.529991879,0.618695742,355.2219016,1.202377013,2769.610476
218.5,-1.541455736,0.261088595,0.643938789,3.527819165,0.978458887,2767.317689
219,-1.437833789,-0.03738914,0.609401702,11.82461622,0.950270746,2763.833376
219.5,-1.343677641,-0.31081874,0.62784627,20.11082676,0.983625814,2760.356405
220,-1.179383032,-0.588475896,0.633424949,28.38648927,0.896611289,2756.614057
220.5,-0.973567789,-0.85422726,0.574761967,36.65013293,0.906221135,2752.493543
221,-0.758975634,-1.108761755,0.534912755,44.9023705,1.097110881,2749.293003
221.5,-0.478760954,-1.311560768,0.529138344,53.14716941,1.181965638,2747.370924
222,-0.239454811,-1.462417924,0.467103232,61.38715602,1.217965303,2746.008823
222.5,0.033012548,-1.593198095,0.379674772,69.62426995,1.406883073,2745.694325
223,0.35343723,-1.68946687,0.326842183,77.86308409,1.594473737,2747.14195
223.5,0.605803846,-1.731957211,0.221713409,86.10789127,1.569326673,2749.359192
224,0.820267793,-1.733887345,0.104817665,94.35974722,1.700744815,2752.084412
224.5,1.066335007,-1.73651351,-0.004229915,102.621696,1.844216318,2756.107922
225,1.244580359,-1.677569073,-0.108569671,110.8962461,1.664815479,2759.982751
225.5,1.333863494,-1.554976026,-0.225131194,119.1809114,1.695246589,2763.176459
226,1.464430645,-1.426233206,-0.35129311,127.4757751,1.76282088,2766.840393
226.5,1.559753736,-1.267123464,-0.444433617,135.7809304,1.473052551,2769.480987
227,1.564251331,-1.040480539,-0.50661061,144.0906763,1.336685819,2770.136939
227.5,1.585865557,-0.793802187,-0.575042209,152.4014478,1.408308569,2770.488648
228,1.597719757,-0.542396937,-0.627925407,160.7127942,1.162498293,2770.026353
228.5,1.52570324,-0.262426425,-0.620194779,169.0194936,0.95750198,2767.451684
229,1.440696552,0.041748344,-0.61160177,177.3166647,0.986195411,2764.037358
229.5,1.341283005,0.312463384,-0.64808756,185.6036991,0.956899923,2760.604407
230,1.170647611,0.581977561,-0.617009377,193.8797693,0.87769236,2756.649656
230.5,0.980060871,0.864865296,-0.559848091,202.1435433,0.949155798,2752.64119
231,0.743647814,1.111711318,-0.563035992,210.3962597,1.018790817,2749.275974
231.5,0.484682061,1.298884121,-0.51841777,218.6399598,1.114472966,2746.671389
232,0.250337869,1.468352191,-0.441743331,226.8775611,1.292932415,2745.339898
232.5,-0.051714032,1.605386075,-0.405373389,235.1134393,1.422962163,2745.448565
233,-0.347316696,1.686862752,-0.322175589,243.3510959,1.472490992,2746.400646
233.5,-0.582725375,1.71739582,-0.210099374,251.5926716,1.598811625,2748.181069
234,-0.844755139,1.749448057,-0.10797208,259.8419598,1.850504115,2751.73894
234.5,-1.082935034,1.749151137,-0.003692478,268.1036539,1.712142523,2755.845467
235,-1.208094854,1.660662272,0.106916187,276.3761876,1.665984212,2759.107035
235.5,-1.3422966,1.553955744,0.237471695,284.659013,1.862891311,2763.085537
236,-1.494350958,1.438178092,0.353211855,292.9549287,1.710858837,2767.291851
236.5,-1.535670613,1.254247187,0.428473142,301.260636,1.404151124,2769.370039
237,-1.557757333,1.034116046,0.508593419,309.5697952,1.420580915,2770.094519
237.5,-1.611058533,0.801736653,0.586341083,317.8809532,1.350685302,2770.56909
238,-1.583474749,0.548623267,0.617862208,326.1917459,1.107338274,2769.579795
238.5,-1.514917378,0.251505423,0.607670321,334.4970084,1.047879352,2767.166948
239,-1.449888131,-0.043179478,0.645251557,342.794104,0.972500941,2764.110499
239.5,-1.329914699,-0.31091924,0.642971102,351.0808141,0.867580342,2760.196703
240,-1.173441415,-0.588807329,0.597831557,359.3549842,0.912216007,2755.982937
240.5,-0.986700337,-0.872444708,0.586932562,7.617274742,0.991819803,2752.332236
241,-0.73460613,-1.098112723,0.56739617,15.86926281,0.97617917,2748.966724
241.5,-0.509099658,-1.299818923,0.496510613,24.1117458,1.138075255,2746.271922
242,-0.238302422,-1.478887205,0.45243699,32.34876273,1.37770083,2745.445512
242.5,0.0660418,-1.604502175,0.41711363,40.58560061,1.390603345,2745.800842
243,0.321119056,-1.675348697,0.310503533,48.82384483,1.436079891,2746.433218
243.5,0.597402484,-1.719365443,0.209611803,57.06568281,1.706917666,2748.548487
244,0.870409544,-1.765596171,0.115162345,65.31678615,1.786342751,2752.314151
244.5,1.052034594,-1.731764685,0.008770489,73.57926619,1.638373058,2755.778287
245,1.194042043,-1.655097849,-0.119089431,81.85149302,1.791342272,2759.279571
245.5,1.386567693,-1.568470513,-0.24370855,90.13573797,1.805073129,2763.575216
246,1.478886248,-1.4317648,-0.341700153,98.43191797,1.567796999,2766.844522
246.5,1.51252155,-1.249809222,-0.423887357,106.7354288,1.508430506,2768.73753
247,1.585086148,-1.044061753,-0.526199116,115.0439354,1.479576213,2770.222805
247.5,1.611951978,-0.812866391,-0.587824667,123.3554289,1.221538995,2770.371308
248,1.565677119,-0.538908038,-0.598903442,131.6645289,1.130641413,2768.885413
248.5,1.532330958,-0.240399701,-0.62580686,139.968304,1.130064442,2766.96215
249,1.454457918,0.035238748,-0.653931777,148.2653892,0.93744004,2764.126307
249.5,1.328747791,0.30614101,-0.616445501,156.5518138,0.866170568,2760.042425
250,1.179930507,0.596897052,-0.599452293,164.8257877,0.972374016,2756.102483
250.5,0.973833665,0.863768008,-0.609953189,173.0889944,0.990540481,2752.728276
251,0.744677549,1.093090588,-0.546202733,181.3422082,0.986004623,2749.404967
251.5,0.513366817,1.310314557,-0.494505048,189.5862083,1.161104921,2746.865775
252,0.216436577,1.47981892,-0.482059613,197.8249156,1.311307078,2745.839326
252.5,-0.050900905,1.592201907,-0.403496549,206.0621891,1.363330081,2745.757725
253,-0.316079539,1.673282752,-0.296265114,214.3004179,1.515316055,2746.632082
253.5,-0.622200919,1.738330981,-0.223240128,222.5435861,1.705113298,2749.1109
