Time [ms],Current(PhaseA) [A],Current(PhaseB) [A],Current(PhaseC) [A],Moving1.Position [deg],Moving1.Torque [NewtonMeter],Moving1.Speed [rpm]
254,-0.85792476,1.756622192,-0.118568612,230.7956703,1.637872685,2752.176708
254.5,-1.025306591,1.71598093,-0.000810898,239.0568028,1.735567004,2755.398962
255,-1.230005964,1.671808633,0.124836867,247.3292072,1.879315408,2759.764349
255.5,-1.392137148,1.578409052,0.236075177,255.6149165,1.630219029,2763.657365
256,-1.443888327,1.422053376,0.328773927,263.9097531,1.577154542,2766.152019
256.5,-1.526555183,1.250370022,0.437210277,272.2121215,1.691258023,2768.939597
257,-1.603641361,1.057056526,0.527048078,280.5226211,1.410079211,2770.957676
257.5,-1.591092216,0.806254182,0.568999583,288.8353906,1.160303515,2770.49874
258,-1.569307975,0.527618213,0.59997037,297.1446888,1.213870747,2769.115004
258.5,-1.543906454,0.249044183,0.645834933,305.4497391,1.088921557,2767.389772
259,-1.442859314,-0.028018176,0.630267398,313.7476703,0.925430139,2764.307455
259.5,-1.333743457,-0.302093313,0.613223653,322.0347046,0.90427751,2760.34589
260,-1.179530474,-0.597455392,0.62776168,330.3096791,0.915086384,2756.317736
260.5,-0.969575837,-0.854925783,0.600110321,338.5726912,0.925029366,2752.369805
261,-0.756497309,-1.106698077,0.527621033,346.8245169,1.050880514,2749.040833
261.5,-0.494249116,-1.318789325,0.516433157,355.0679407,1.14244073,2746.716282
262,-0.221571511,-1.467368968,0.481643385,3.305612378,1.223061365,2745.189548
262.5,0.02904781,-1.588512653,0.380186026,11.54032682,1.410426165,2744.911689
263,0.337256108,-1.68322062,0.312433188,19.77696983,1.626209114,2746.521143
263.5,0.626153214,-1.748145149,0.224121891,28.02035024,1.599806311,2749.027161
264,0.828925253,-1.738458019,0.115235314,36.27113653,1.624373202,2751.536923
264.5,1.038602156,-1.724332751,-0.003888472,44.53104319,1.912120748,2755.518102
265,1.259705748,-1.684496205,-0.119786298,52.80506919,1.796347434,2760.323325
265.5,1.357818253,-1.560754355,-0.224202026,61.09149558,1.589502307,2763.640988
266,1.43834645,-1.415560233,-0.339077537,69.38647001,1.698925191,2766.513547
266.5,1.558274063,-1.259577398,-0.447174479,77.69081002,1.637014502,2769.619266
267,1.585845325,-1.051688317,-0.515509852,86.00248861,1.333321617,2771.027988
267.5,1.575653704,-0.799977456,-0.559952144,94.31526397,1.270118982,2770.72273
268,1.586907447,-0.530858796,-0.621334076,102.6261874,1.198032106,2769.779841
268.5,1.537387774,-0.262653475,-0.639918616,110.93266,0.996961346,2767.55398
269,1.436284578,0.038599791,-0.606181377,119.2304481,0.973274994,2764.26494
269.5,1.344345594,0.312101438,-0.635799256,127.5180144,0.95001969,2760.740562
270,1.177307292,0.586259618,-0.632548706,135.7943318,0.85685243,2756.656515
270.5,0.974817673,0.859212746,-0.570175364,144.0578598,0.933872104,2752.478827
271,0.758000637,1.111190287,-0.541040164,152.3104141,1.119141109,2749.51051
271.5,0.478791415,1.307852946,-0.527557028,160.5557827,1.119788233,2747.402022
272,0.244712644,1.461374607,-0.459437198,168.7953032,1.222598743,2745.770479
272.5,-0.036476573,1.595014436,-0.384477033,177.0320123,1.464506371,2745.745647
273,-0.355320662,1.691267961,-0.327594569,185.2714734,1.584531448,2747.417136
273.5,-0.599780342,1.728948886,-0.220362322,193.5168654,1.537147995,2749.43896
274,-0.821844358,1.734034741,-0.105111717,201.7688044,1.731621336,2752.158015
274.5,-1.075530272,1.73870141,0.001540979,210.0312638,1.844454439,2756.327365
275,-1.236967037,1.673841915,0.106209315,218.30651,1.671995217,2760.238106
275.5,-1.330577359,1.553908454,0.227837985,226.5920569,1.705244274,2763.513296
276,-1.47527482,1.428190211,0.352437572,234.8877706,1.708055558,2766.96937
276.5,-1.554599621,1.266150411,0.439370736,243.1927761,1.467616247,2769.328456
277,-1.558905096,1.040088119,0.504878072,251.5021865,1.374069198,2770.132647
277.5,-1.591103,0.797399618,0.579437858,259.8132297,1.394411516,2770.594508
278,-1.597138726,0.545710197,0.628184182,268.1245929,1.125717126,2769.89581
278.5,-1.522103464,0.259497591,0.61622481,276.4306593,0.97969633,2767.251882
279,-1.445014347,-0.044109949,0.619424634,284.7276155,1.024428979,2764.119266
279.5,-1.342236661,-0.312933754,0.648778334,293.0152452,0.954952535,2760.856976
280,-1.170613031,-0.580195003,0.608727312,301.2919261,0.849653288,2756.763352
280.5,-0.981358293,-0.865779385,0.561947698,309.5558405,0.96218398,2752.68485
281,-0.739723542,-1.108941025,0.567371059,317.8089814,1.055553845,2749.552586
281.5,-0.489030382,-1.297739944,0.513534362,326.0538305,1.108752494,2747.094856
282,-0.250222247,-1.470172164,0.442149986,334.2925921,1.280115034,2745.678726
282.5,0.055879732,-1.604142551,0.411494751,342.529384,1.426172737,2745.743695
283,0.339642519,-1.682919043,0.320403133,350.7679951,1.480512558,2746.749462
283.5,0.581459074,-1.716560364,0.206862725,359.0107483,1.610307336,2748.622753
284,0.850955727,-1.753908107,0.108828792,7.261310588,1.815993856,2752.075002
284.5,1.076961315,-1.746268156,0.006285556,15.52346856,1.664311844,2755.79753
285,1.200386147,-1.657702147,-0.108924263,23.79560061,1.706716897,2759.024902
285.5,1.352046533,-1.559588993,-0.240471961,32.07865176,1.882671628,2763.286062
286,1.493801832,-1.440538041,-0.351330034,40.3749185,1.617317095,2767.14874
286.5,1.528199922,-1.251185835,-0.42548381,48.67933094,1.406310713,2768.798164
287,1.562828023,-1.03341889,-0.512325957,56.98714052,1.495637886,2769.880623
287.5,1.613711605,-0.806297744,-0.587482956,65.29832508,1.343702106,2770.673488
288,1.579883927,-0.547654063,-0.613204011,73.60923274,1.078486948,2769.517646
288.5,1.5157066,-0.24904169,-0.606629784,81.91402854,1.045773575,2766.959388
289,1.450798167,0.041578053,-0.649540261,90.21052206,0.981519067,2763.934119
289.5,1.327247152,0.30998655,-0.6366295,98.49690589,0.893154991,2760.181479
290,1.175325526,0.589097515,-0.594671878,106.7712409,0.906057623,2756.058811
290.5,0.984348137,0.871909664,-0.595657418,115.0334497,0.937803986,2752.12713
291,0.735960632,1.096137656,-0.56606605,123.2843189,0.976865477,2748.510708
291.5,0.512249535,1.303396089,-0.4930874,131.5255646,1.16548628,2745.944911
292,0.232351813,1.4805051,-0.459025141,139.7617277,1.350503412,2745.118402
292.5,-0.065071312,1.601079033,-0.414779846,147.9972304,1.369672944,2745.247228
293,-0.316684788,1.672693004,-0.305745241,156.2337828,1.472180476,2745.947779
293.5,-0.603388461,1.723331041,-0.211724977,164.4747417,1.7588532,2748.472979
294,-0.872645995,1.769107821,-0.114525767,172.7259,1.742591763,2752.277467
294.5,-1.04294454,1.726540766,-0.008217904,180.9877904,1.623194923,2755.465873
295,-1.198950964,1.656339274,0.121010917,189.259198,1.847519941,2759.157079
295.5,-1.39337514,1.572713977,0.244206524,197.5436643,1.818811713,2763.779664
296,-1.471508018,1.427534087,0.339165369,205.8404524,1.538711665,2766.978696
296.5,-1.511977822,1.247800387,0.425713156,214.1441474,1.519684669,2768.7887
297,-1.591443035,1.044127893,0.526078172,222.4529474,1.487020213,2770.361482
297.5,-1.606712045,0.812423582,0.583814646,230.7649644,1.22939985,2770.582327
298,-1.563004674,0.537792451,0.595693685,239.0748952,1.156886467,2769.256988
298.5,-1.533940474,0.241699545,0.633051687,247.3798842,1.098255225,2767.309556
299,-1.450862503,-0.034677513,0.652017832,255.6775373,0.899089994,2764.146899
299.5,-1.330763663,-0.305814314,0.614726004,263.9637911,0.893263936,2760.009769
300,-1.182063922,-0.600353339,0.604734284,272.2379849,0.986331948,2756.261614
300.5,-0.973114992,-0.860085872,0.608664915,280.5015192,0.930286116,2752.6719
301,-0.74761009,-1.095242743,0.539150756,288.7540202,0.990291089,2749.086095
301.5,-0.509653949,-1.312308185,0.497837444,296.9973373,1.211704061,2746.80177
302,-0.214516944,-1.477648785,0.484590498,305.236315,1.309036504,2746.00166
302.5,0.044946242,-1.592027359,0.399119076,313.4739751,1.345970403,2745.829385
303,0.320260399,-1.674145082,0.299408155,321.7123129,1.527287472,2746.678647
303.5,0.627007802,-1.742066181,0.22579948,329.9557719,1.713505477,2749.252864
304,0.852308347,-1.751944237,0.118834288,338.2083622,1.637975157,2752.359199
304.5,1.023962181,-1.715068413,-0.002857011,346.4700656,1.740111991,2755.604036
305,1.240278278,-1.674067453,-0.124284881,354.7429034,1.831066181,2759.765879
305.5,1.385299509,-1.574444095,-0.231609891,3.028189917,1.635340935,2763.456741
306,1.439213475,-1.421636971,-0.329414611,11.32261371,1.607801795,2766.117474
306.5,1.534838593,-1.255389929,-0.441557316,19.62500184,1.656342804,2768.885285
307,1.602157709,-1.057685352,-0.526044196,27.93485624,1.376759503,2770.58391
307.5,1.585876128,-0.803998212,-0.565722962,36.24637998,1.200982763,2770.157213
308,1.573935581,-0.526099992,-0.606826153,44.55523719,1.257855992,2769.168189
308.5,1.546241704,-0.253522505,-0.647562384,52.86079161,1.074368396,2767.581666
309,1.441851511,0.028725965,-0.621939343,61.15902652,0.895957948,2764.29448
309.5,1.336063375,0.304330583,-0.616622897,69.44584127,0.924692771,2760.29007
310,1.179404821,0.595009129,-0.632578697,77.72099844,0.949302728,2756.517156
310.5,0.970923512,0.853524656,-0.592738509,85.98490263,0.919049744,2752.702672
311,0.75835339,1.108470156,-0.528278068,94.23762936,1.041408298,2749.303083
311.5,0.487937396,1.31663543,-0.52165847,102.4817653,1.145104823,2746.947632
312,0.226422159,1.465370204,-0.478909098,110.7202257,1.237693786,2745.502712
312.5,-0.028578448,1.592080779,-0.377884472,118.9560326,1.413426953,2745.308821
313,-0.342701441,1.685948485,-0.316827038,127.1937207,1.588352815,2746.757064
313.5,-0.621367329,1.743650147,-0.223430789,135.4373028,1.566992076,2748.933147
314,-0.823120337,1.735520532,-0.112371029,143.687698,1.666979296,2751.487634
314.5,-1.046789577,1.73082955,0.005210323,151.9478609,1.913497943,2755.674446
315,-1.259021113,1.686486218,0.116910018,160.2219298,1.702104075,2760.046332
315.5,-1.348505704,1.557706302,0.223210458,168.506732,1.608783305,2763.011296
316,-1.445066489,1.415789768,0.34370278,176.8003239,1.769870613,2766.302597
316.5,-1.560848207,1.263273697,0.447793864,185.1045794,1.61255633,2769.625766
317,-1.580523226,1.048289497,0.512420052,193.4158912,1.299354257,2770.761657
317.5,-1.576336274,0.796770333,0.56155307,201.7276254,1.286720685,2770.373513
318,-1.593002825,0.532570354,0.62472093,210.0376852,1.204782917,2769.538259
318.5,-1.534109857,0.264873625,0.63364827,218.343572,1.01339728,2767.42009
319,-1.435736655,-0.0394084,0.605329715,226.6410411,0.958237416,2764.137263
319.5,-1.342870837,-0.312607226,0.642364623,234.9278831,0.907256004,2760.341984
320,-1.173679108,-0.585553142,0.630971717,243.2026171,0.860084519,2756.070801
320.5,-0.977104746,-0.862561641,0.566619829,251.4645276,0.958219358,2752.019303
321,-0.755406707,-1.112990722,0.548466955,259.7157508,1.081201561,2748.985751
321.5,-0.479119918,-1.30426758,0.525678443,267.9591012,1.101365182,2746.61128
322,-0.247727829,-1.461751806,0.451288557,276.1962329,1.257122747,2745.05119
322.5,0.040318814,-1.598216289,0.389803322,284.4313029,1.507406141,2745.385673
323,0.356294719,-1.694037428,0.326771275,292.669914,1.548229596,2747.087271
323.5,0.592823965,-1.725194789,0.218678577,300.9139153,1.524258511,2748.877672
324,0.82898819,-1.736954494,0.106481742,309.164317,1.789627733,2751.804954
324.5,1.083486804,-1.742563612,-0.000172557,317.4262825,1.849807409,2756.269651
325,1.22819559,-1.669230285,-0.106092835,325.7012391,1.636253685,2760.038613
325.5,1.33044278,-1.552497691,-0.231356379,333.985952,1.726610428,2763.24544
326,1.483770248,-1.429125587,-0.352249227,342.2811518,1.727737526,2766.892285
326.5,1.549346583,-1.263935235,-0.435433707,350.5860931,1.463966864,2769.326443
327,1.556859963,-1.039580994,-0.506114955,358.8955291,1.388089307,2770.179293
327.5,1.596132154,-0.798284377,-0.583600208,7.206711701,1.366193857,2770.575032
328,1.593785058,-0.545969314,-0.628365742,15.51759551,1.092116397,2769.586941
328.5,1.517777012,-0.255714091,-0.61239519,23.82263348,1.025661301,2766.998987
329,1.448608037,0.046063204,-0.629043635,32.11931591,1.036623641,2764.137508
329.5,1.341070176,0.311845264,-0.647623873,40.40682602,0.893090791,2760.643519
330,1.170032247,0.5834988,-0.604936423,48.68227857,0.847928023,2756.251078
330.5,0.984047158,0.868437441,-0.569108412,56.94485797,1.009719665,2752.384121
331,0.736521813,1.106311241,-0.569785274,65.19756565,1.061136066,2749.499523
331.5,0.494343862,1.297439301,-0.506572406,73.44228439,1.103622496,2747.044204
332,0.247174204,1.471562998,-0.443647647,81.68088063,1.287546897,2745.638635
332.5,-0.061365293,1.605867427,-0.417078197,89.91772467,1.448258623,2745.841537
333,-0.334325382,1.682339992,-0.318755758,98.1568386,1.480913763,2746.953193
333.5,-0.583256869,1.715899161,-0.204291691,106.4001927,1.606945088,2748.813705
334,-0.858996512,1.759324395,-0.111400424,114.6511296,1.780086241,2752.083025
334.5,-1.069442127,1.741431339,-0.008741241,122.913016,1.672927639,2755.677542
335,-1.196629463,1.656539293,0.112816424,131.1850094,1.737100924,2759.086586
335.5,-1.365252469,1.565930615,0.243445352,139.4683564,1.845471463,2763.31649
336,-1.491436523,1.4391557,0.349178255,147.7642248,1.586881821,2766.862844
336.5,-1.521100856,1.249557635,0.423911734,156.0677188,1.454716928,2768.594509
337,-1.56895784,1.036124391,0.51726119,164.3756148,1.548305236,2770.149106
337.5,-1.616941,0.810659661,0.589559747,172.6879355,1.308518286,2771.025826
338,-1.575374733,0.545174022,0.607904009,180.9994302,1.047690413,2769.562956
338.5,-1.52103592,0.244422655,0.610861663,189.3042084,1.074642393,2766.995235
339,-1.45404809,-0.040855736,0.653567315,197.6012127,1.010064244,2764.238669
339.5,-1.326259707,-0.307635658,0.628501867,205.8887244,0.881328079,2760.566048
340,-1.176757228,-0.590182113,0.593970482,214.1640635,0.897107996,2756.347948
340.5,-0.979859457,-0.868191953,0.601461809,222.4270999,0.946836162,2752.417656
341,-0.736658121,-1.095350847,0.562206253,230.6790181,0.996383943,2748.936004
341.5,-0.51610693,-1.306621133,0.49359518,238.92175,1.170795897,2746.488408
342,-0.227174826,-1.481530475,0.465997935,247.1593522,1.298180612,2745.444501
342.5,0.062376851,-1.596291802,0.411440705,255.3952657,1.352535266,2745.249312
343,0.313026356,-1.670857869,0.301101778,263.6318525,1.512688877,2746.058518
343.5,0.608627653,-1.729266043,0.214213389,271.8735111,1.756316007,2748.762031
344,0.870836828,-1.769370526,0.115895082,280.1251122,1.65639887,2752.153031
344.5,1.035008161,-1.722483212,0.007429702,288.3859485,1.650214444,2755.06326
345,1.206614827,-1.659608269,-0.122094828,296.6566828,1.90864167,2759.164528
345.5,1.39576442,-1.577281837,-0.242449558,304.9415265,1.772352658,2763.856578
346,1.463642212,-1.424722757,-0.334671746,313.2380348,1.522122722,2766.761144
346.5,1.513773765,-1.246572063,-0.426906409,321.5411425,1.567329109,2768.714921
347,1.597089745,-1.047436636,-0.526736354,329.8502203,1.498603184,2770.564751
347.5,1.603109335,-0.812644285,-0.57900621,338.1629442,1.226534905,2770.827779
348,1.561923006,-0.536073066,-0.593341508,346.4735324,1.145347202,2769.436154
348.5,1.536615796,-0.243785243,-0.638401624,354.7787625,1.057754905,2767.245889
349,1.4469766,0.031958964,-0.646599884,3.075913077,0.913622927,2763.960997
349.5,1.332081304,0.303467716,-0.612767177,11.3618634,0.918951329,2760.010992
350,1.183359694,0.601870123,-0.6125827,19.6361322,0.950153254,2756.214155
350.5,0.971373717,0.856974957,-0.607349056,27.89908759,0.90926855,2752.356585
351,0.749355934,1.099530532,-0.532476177,36.15059875,1.023525057,2748.826055
351.5,0.50618782,1.314092621,-0.501228377,44.39358676,1.242089937,2746.838363
352,0.214980683,1.475842621,-0.485580455,52.63279557,1.274008574,2746.017312
352.5,-0.037484059,1.589455478,-0.393524012,60.87013936,1.338228954,2745.64499
353,-0.324646868,1.675053078,-0.302777785,69.10808415,1.577409454,2746.691312
353.5,-0.629187375,1.745894861,-0.225993574,77.35205983,1.715596139,2749.510235
354,-0.844200638,1.74700093,-0.118449327,85.60523565,1.593363774,2752.419247
354.5,-1.024729755,1.715901452,0.003474124,93.86684524,1.770671056,2755.59819
355,-1.249494958,1.675519514,0.12153562,102.1400335,1.848819746,2759.985869
355.5,-1.376904452,1.569670608,0.22813021,110.4261125,1.627734516,2763.725572
356,-1.436228854,1.42033795,0.332403277,118.7213429,1.622610356,2766.421204
356.5,-1.542261028,1.256149383,0.442780783,127.0246355,1.624929328,2769.112661
357,-1.597518392,1.056311393,0.523624764,135.3347434,1.347589803,2770.528666
357.5,-1.580351255,0.802800353,0.561278547,143.6460692,1.252647551,2770.206391
358,-1.577524386,0.527739039,0.61335382,151.9555682,1.260235554,2769.470595
358.5,-1.545940527,0.258248976,0.64640468,160.2617452,1.008137471,2767.587148
359,-1.439486493,-0.034735687,0.615893402,168.5593985,0.900569059,2764.011123
359.5,-1.339546972,-0.307863227,0.621530729,176.8456322,0.973612306,2760.255356
360,-1.179506907,-0.591984048,0.633605893,185.1211302,0.946618529,2756.699096
360.5,-0.972245263,-0.852360585,0.584471203,193.3854994,0.906708255,2752.815529
361,-0.759296678,-1.107701789,0.529902862,201.6384937,1.05076836,2749.40232
361.5,-0.482615693,-1.315003813,0.526682198,209.8831388,1.171501316,2747.214519
362,-0.231440586,-1.465067065,0.475330848,218.1226756,1.243455322,2745.921497
362.5,0.029704295,-1.592431593,0.376712226,226.3597144,1.396014167,2745.675173
363,0.349134269,-1.687855654,0.322484338,234.5982185,1.562124524,2746.920694
363.5,0.613698006,-1.737193718,0.222744635,242.8421196,1.582576794,2749.047248
364,0.819784023,-1.734043999,0.108175891,251.0930996,1.687594929,2751.771447
364.5,1.056619929,-1.735924252,-0.006238556,259.3541389,1.877158827,2755.88624
365,1.25411275,-1.683715588,-0.112983782,267.628412,1.682234386,2759.995921
365.5,1.34027621,-1.555552142,-0.223033628,275.9131012,1.656925195,2763.092389
366,1.453230355,-1.420111848,-0.347587671,284.2075011,1.794273645,2766.723647
366.5,1.562819693,-1.266578041,-0.447849461,292.512964,1.551084148,2769.875843
367,1.573491919,-1.0442652,-0.509375502,300.8243748,1.282647926,2770.646703
367.5,1.57978136,-0.793152014,-0.566690302,309.1358287,1.334347856,2770.401981
368,1.596338672,-0.53685007,-0.627117842,317.4464742,1.216499948,2769.844742
368.5,1.530844238,-0.265766953,-0.626276357,325.7532612,0.985246273,2767.651528
369,1.436353611,0.040667805,-0.60539486,334.0511163,0.948280224,2764.191234
369.5,1.341335255,0.311101311,-0.645402612,342.3381173,0.926588088,2760.439665
370,1.171678843,0.583841676,-0.626177406,350.6134249,0.881316945,2756.358733
370.5,0.979231813,0.864327468,-0.563716201,358.8764082,0.959958174,2752.416284
371,0.750969532,1.112851066,-0.554549054,7.128628783,1.035729702,2749.180037
371.5,0.481217185,1.300850655,-0.522864811,15.37209177,1.091516413,2746.547171
372,0.24948956,1.463778987,-0.445397976,23.60910333,1.29252839,2745.105824
372.5,-0.044593328,1.601947494,-0.396448904,31.84460945,1.494752302,2745.547214
373,-0.354117723,1.692354684,-0.325061088,40.08327509,1.481225077,2746.877083
373.5,-0.587044295,1.720799425,-0.215556265,48.32612599,1.547474746,2748.460996
374,-0.835775407,1.740774118,-0.108227286,56.57576478,1.848182596,2751.768621
374.5,-1.084960827,1.747187097,-0.00159109,64.83791514,1.795467531,2756.253672
375,-1.218543989,1.665245689,0.105411111,73.11230426,1.633635539,2759.756172
375.5,-1.333439273,1.552480496,0.233701653,81.39644409,1.791074735,2763.250588
376,-1.488901054,1.431964962,0.352241591,89.69230269,1.736354725,2767.239908
376.5,-1.543997144,1.260147706,0.432451967,97.99831281,1.451567068,2769.658504
377,-1.554530373,1.038016756,0.50539869,106.3085941,1.380132148,2770.417459
377.5,-1.603250293,0.798160153,0.585149011,114.62025,1.330293893,2770.608825
378,-1.588585051,0.547454931,0.623976291,122.9309713,1.107500875,2769.524485
378.5,-1.515683564,0.254467199,0.608743921,131.236076,1.049426379,2767.119214
