Time [ms],Current(PhaseA) [A],Current(PhaseB) [A],Current(PhaseC) [A],Moving1.Position [deg],Moving1.Torque [NewtonMeter],Moving1.Speed [rpm]
379,-1.450108166,-0.044839126,0.637288231,139.5331823,1.002386241,2764.209619
379.5,-1.336668486,-0.311145999,0.646423732,147.8204801,0.86974117,2760.446443
380,-1.170660392,-0.586726698,0.601555364,156.0952566,0.876897824,2756.078918
380.5,-0.985868301,-0.869812222,0.575089759,164.3576915,1.031619669,2752.44926
381,-0.735630016,-1.102590414,0.569761,172.6106373,1.026255655,2749.504709
381.5,-0.501216895,-1.296070609,0.49997653,180.8550431,1.10306345,2746.883504
382,-0.243715016,-1.473239827,0.446413434,189.0933253,1.324956659,2745.649298
382.5,0.064143654,-1.605467332,0.4186141,197.3305927,1.45708708,2746.068899
383,0.327747606,-1.679554371,0.316167591,205.570288,1.441275385,2747.037834
383.5,0.587823561,-1.716562529,0.205413878,213.8136182,1.62668349,2748.805314
384,0.864961185,-1.7619029,0.11451949,222.0648044,1.79943604,2752.257252
384.5,1.060923433,-1.736163661,0.009495433,230.3273551,1.664193378,2755.90253
385,1.194288088,-1.655809386,-0.116568932,238.6000136,1.752084062,2759.341843
385.5,1.374122982,-1.567060929,-0.243478715,246.8840886,1.807143597,2763.463662
386,1.486243447,-1.436325424,-0.345426893,255.1799499,1.567364939,2766.739813
386.5,1.515618583,-1.249623084,-0.422362466,263.4830988,1.499202388,2768.587216
387,1.574895694,-1.041067556,-0.52207895,271.7913515,1.540359277,2770.312947
387.5,1.616858737,-0.813050343,-0.589547218,280.1037647,1.238702653,2770.826934
388,1.569906619,-0.541949202,-0.603615517,288.4141043,1.068249047,2769.132086
388.5,1.527184519,-0.240502571,-0.616229548,296.7179878,1.119436925,2766.86783
389,1.455063939,0.040653908,-0.652715843,305.0149445,0.992087575,2764.236815
389.5,1.326418873,0.306161577,-0.621620457,313.3022174,0.867240722,2760.414454
390,1.177727603,0.591027603,-0.59484565,321.5770618,0.917029578,2756.222707
390.5,0.976568553,0.866314095,-0.606499834,329.8400598,0.979325049,2752.537118
391,0.739690728,1.094811586,-0.557136857,338.0926913,1.007034197,2749.258273
391.5,0.516626948,1.308039518,-0.49285924,346.3363891,1.148739262,2746.75909
392,0.221651009,1.481233945,-0.473716603,354.5744736,1.27139584,2745.487735
392.5,-0.05769354,1.592674224,-0.407912305,2.810336055,1.367502717,2745.236971
393,-0.312742225,1.671316406,-0.297128947,11.04706092,1.52030579,2746.151656
393.5,-0.614348861,1.735488262,-0.217618836,19.28891232,1.722381861,2748.732671
394,-0.86590195,1.763895419,-0.117316836,27.5400698,1.648272112,2751.92654
394.5,-1.029609555,1.718628133,-0.00522682,35.80036366,1.69619866,2755.012508
395,-1.217421936,1.665237315,0.123082283,44.07145419,1.925482772,2759.407816
395.5,-1.396310569,1.579659708,0.240690459,52.35685475,1.701179162,2763.847321
396,-1.454989227,1.422754036,0.331718014,60.65266972,1.522130877,2766.418431
396.5,-1.518494832,1.245212125,0.431023682,68.95504132,1.630472828,2768.665527
397,-1.601202959,1.051934644,0.527400834,77.26456323,1.498997256,2770.812974
397.5,-1.598282218,0.810971304,0.573854172,85.57780991,1.177728323,2770.851165
398,-1.563199032,0.532482257,0.594292795,93.88804045,1.151487055,2769.259584
398.5,-1.539464785,0.245707227,0.642899183,102.1929037,1.080717716,2767.204321
399,-1.443047579,-0.032114724,0.639057264,110.4902202,0.929852505,2764.102872
399.5,-1.33329695,-0.302043273,0.613629498,118.7767425,0.917502094,2760.222973
400,-1.182011103,-0.600802273,0.618655173,127.051458,0.912241941,2756.243036
400.5,-0.969743776,-0.85582855,0.605503004,135.3141032,0.900233374,2752.165597
401,-0.752322148,-1.10323899,0.52891871,143.5651062,1.055865448,2748.742829
401.5,-0.502506587,-1.31769507,0.507873184,151.808041,1.219542689,2746.800827
402,-0.21655627,-1.472859391,0.484617406,160.0466766,1.220561601,2745.624226
402.5,0.032663447,-1.587991846,0.386984792,168.2824737,1.367188263,2745.134965
403,0.329868977,-1.677619082,0.306626436,176.5194217,1.634410179,2746.581015
403.5,0.629156806,-1.748484866,0.22502097,184.7633477,1.661743166,2749.415035
404,0.837320998,-1.743233481,0.117663117,193.0157478,1.596171269,2752.084901
404.5,1.029645521,-1.718871882,-0.003521819,201.2767047,1.840628103,2755.602339
405,1.254964979,-1.67872723,-0.120883802,209.550556,1.847973961,2760.314024
405.5,1.369873707,-1.565704754,-0.22659481,217.8375719,1.61854188,2764.008795
406,1.434952013,-1.418363314,-0.334434833,226.133583,1.62587872,2766.677789
406.5,1.551456635,-1.256572729,-0.444887648,234.4375985,1.608066144,2769.306651
407,1.592077246,-1.054825591,-0.520390277,242.7481686,1.355435746,2770.681143
407.5,1.577362857,-0.802053502,-0.559548471,251.0600877,1.265866465,2770.457947
408,1.581989546,-0.529050133,-0.618871825,259.3703213,1.229154054,2769.639829
408.5,1.54258713,-0.260491073,-0.644751045,267.6766437,0.992587488,2767.538773
409,1.437973091,0.036852028,-0.610693851,275.9741915,0.9402978,2764.075205
409.5,1.343333601,0.310506511,-0.627507558,284.2610602,0.988815077,2760.576898
410,1.179701342,0.589495472,-0.633877383,292.5374915,0.908907474,2756.917214
410.5,0.973323295,0.854071177,-0.576796123,300.8021157,0.896412058,2752.809765
411,0.759086309,1.108736893,-0.533770829,309.0551486,1.083460358,2749.50083
411.5,0.479134342,1.31201729,-0.528842543,317.3004615,1.185635115,2747.532703
412,0.238214053,1.463633604,-0.469445472,325.5409426,1.212421049,2746.162412
412.5,-0.0322032,1.593418928,-0.379224332,333.7784358,1.400320966,2745.791908
413,-0.353355453,1.689873561,-0.326399335,342.0174568,1.589124332,2747.184104
413.5,-0.607170321,1.732681903,-0.222079151,350.26234,1.56922216,2749.375894
414,-0.819934999,1.733701638,-0.105355501,358.5142232,1.696055679,2752.078706
414.5,-1.063986974,1.736964655,0.004570093,6.776108571,1.843710019,2756.077842
415,-1.247094446,1.679710163,0.109109556,15.05058121,1.668632277,2759.967983
415.5,-1.335131066,1.555398595,0.224541326,23.33525047,1.697943494,2763.19213
416,-1.461412987,1.425277041,0.350523808,31.6302213,1.770255116,2766.903584
416.5,-1.561200684,1.267607357,0.445644259,39.93566299,1.478769286,2769.606053
417,-1.566238549,1.041279938,0.506649362,48.2457611,1.320144029,2770.212008
417.5,-1.584029812,0.793605358,0.572376036,56.55653759,1.394193086,2770.420512
418,-1.597912327,0.541768304,0.627531548,64.86764671,1.183862444,2769.991552
418.5,-1.527485088,0.263959692,0.62107227,73.17449204,0.96840157,2767.567733
419,-1.439991093,-0.040959543,0.60986948,81.47204659,0.97170278,2764.137389
419.5,-1.341068439,-0.31182505,0.647732603,89.75924409,0.956416566,2760.634762
420,-1.171111502,-0.582093684,0.619256981,98.03544954,0.888120831,2756.726514
420.5,-0.980329573,-0.863896993,0.560164609,106.2995129,0.940758378,2752.727966
421,-0.745463029,-1.111834787,0.561572833,114.5523932,1.014818996,2749.30527
421.5,-0.484333864,-1.298527564,0.519651172,122.7961068,1.106513001,2746.644872
422,-0.250436849,-1.467123308,0.442335769,131.0335627,1.29481981,2745.284747
422.5,0.049703964,-1.604854844,0.403362259,139.2694211,1.450438782,2745.530483
423,0.348054616,-1.68749309,0.32262737,147.507625,1.481868285,2746.655591
423.5,0.582743371,-1.717763533,0.211736307,155.7500018,1.587383216,2748.427845
424,0.842665036,-1.747656014,0.108708118,163.9999567,1.857228189,2751.964723
424.5,1.082986192,-1.74863832,0.003238237,172.2624622,1.72711966,2756.173659
425,1.209574451,-1.660980367,-0.106245762,180.5360243,1.644918834,2759.40832
425.5,1.33938524,-1.553330284,-0.23631897,188.819498,1.849928896,2763.228836
426,1.492308608,-1.436651195,-0.352375624,197.1157951,1.726321972,2767.447113
426.5,1.537296606,-1.255700298,-0.428808881,205.4221163,1.404735192,2769.601029
427,1.55672883,-1.035304211,-0.507258307,213.7319081,1.406126775,2770.26173
427.5,1.610013547,-0.800806249,-0.586264404,222.043412,1.346087186,2770.647733
428,1.583892946,-0.548324255,-0.618586301,230.3543947,1.106667817,2769.633934
428.5,1.514296623,-0.252232555,-0.607271512,238.6598182,1.048869968,2767.222757
429,1.449346869,0.042810467,-0.642327272,246.9570783,0.96982599,2764.158662
429.5,1.331796358,0.310535163,-0.644057688,255.243886,0.862842009,2760.210371
430,1.173116196,0.588244025,-0.598468718,263.5180408,0.909632917,2755.962341
430.5,0.986932131,0.871723141,-0.583781772,271.7802945,1.002374512,2752.348774
431,0.734631554,1.09933445,-0.56833199,280.0324275,0.975439355,2749.029321
431.5,0.506469455,1.298053926,-0.495338562,288.2750428,1.127551403,2746.282186
432,0.239541226,1.475670698,-0.450673702,296.511956,1.369980173,2745.370366
432.5,-0.065213535,1.604535545,-0.41783997,304.748605,1.414013667,2745.798595
433,-0.322308809,1.676104195,-0.311943832,312.9871044,1.445274462,2746.583635
433.5,-0.595335103,1.718311495,-0.208588363,321.2293723,1.683671255,2748.63412
434,-0.86937308,1.764823193,-0.115330519,329.4805661,1.797119816,2752.341677
434.5,-1.053663613,1.732247939,-0.009031795,337.7432718,1.647463964,2755.898745
435,-1.193394747,1.65550708,0.118307334,346.0158227,1.764975588,2759.319907
435.5,-1.384632158,1.568199607,0.243857726,354.2999115,1.798471252,2763.461334
436,-1.480942345,1.433122229,0.34308137,2.595705363,1.571740108,2766.717415
436.5,-1.512416195,1.249638801,0.423314253,10.89884323,1.502525817,2768.600697
437,-1.582415106,1.043296995,0.525461526,19.20700388,1.505345003,2770.178312
437.5,-1.612527058,0.813012187,0.587490111,27.51865204,1.231694326,2770.494868
438,-1.565944212,0.539391601,0.599531508,35.82816647,1.119413873,2769.004809
438.5,-1.531503718,0.240315472,0.62426035,44.13221862,1.13497201,2767.052465
439,-1.454925754,-0.035899832,0.653910552,52.42968129,0.950321924,2764.300151
439.5,-1.32848507,-0.306113831,0.617493345,60.71669595,0.854808605,2760.224269
440,-1.17911168,-0.595934353,0.597564609,68.9910443,0.958229248,2756.16578
440.5,-0.973974726,-0.864077578,0.608824714,77.25431229,0.991294036,2752.728948
441,-0.743741457,-1.09319009,0.54855783,85.50751058,0.980803899,2749.384708
441.5,-0.514625698,-1.310517163,0.494323326,93.75136902,1.15424113,2746.788951
442,-0.216860738,-1.480939461,0.480694269,101.989734,1.301256983,2745.682942
442.5,0.052815161,-1.591424155,0.40420689,110.2264404,1.362729451,2745.550698
443,0.314904916,-1.672694663,0.295985659,118.4640431,1.515745659,2746.423283
443.5,0.620773049,-1.737635948,0.22183786,126.7065544,1.698046666,2748.870178
444,0.860380419,-1.758463136,0.118175861,134.9578597,1.640187875,2751.912689
444.5,1.026599416,-1.716962351,0.001232807,143.2182232,1.736249695,2755.147821
445,1.227183543,-1.67032005,-0.124883029,151.4898912,1.881892443,2759.527441
445.5,1.393842524,-1.578949189,-0.237583913,159.7749337,1.634785601,2763.452924
446,1.446113705,-1.422269222,-0.328996504,168.0691346,1.563511451,2765.904344
446.5,1.524962357,-1.24891507,-0.435772584,176.3705879,1.682051116,2768.583925
447,1.603480358,-1.055989645,-0.527495729,184.6800583,1.437092754,2770.68362
447.5,1.592990588,-0.807099351,-0.570732225,192.9923121,1.172209695,2770.405788
448,1.568104245,-0.528109552,-0.599022762,201.3013532,1.194722189,2768.988163
448.5,1.543334027,-0.247817985,-0.645636422,209.605874,1.095469559,2767.203395
449,1.442758207,0.029175896,-0.632691916,217.9033426,0.933289425,2764.187584
449.5,1.333833382,0.301482144,-0.613461212,226.1900413,0.89384806,2760.213639
450,1.180327329,0.598907582,-0.6267411,234.4644855,0.907531014,2756.100781
450.5,0.970201026,0.856021525,-0.602820046,242.7267429,0.918266751,2752.084794
451,0.755026432,1.106918612,-0.527590096,250.9776633,1.054078564,2748.737818
451.5,0.495512537,1.318941071,-0.51465272,259.2203186,1.166532174,2746.539619
452,0.220273721,1.468640162,-0.482060293,267.4577183,1.230252827,2745.158747
452.5,-0.029979446,1.589271685,-0.382107602,275.6923681,1.401924382,2744.874935
453,-0.336665588,1.683187727,-0.311253748,283.9288645,1.635464235,2746.487747
453.5,-0.627379421,1.748348716,-0.22353284,292.1722914,1.612723132,2749.097349
454,-0.830737507,1.739307566,-0.115166309,300.4233427,1.610045031,2751.601017
454.5,-1.036921256,1.723168615,0.003673707,308.6832788,1.905822743,2755.485964
455,-1.259470174,1.683827292,0.12033279,316.9572378,1.815333098,2760.350206
455.5,-1.360738672,1.561570729,0.224861616,325.2439018,1.585076741,2763.73621
456,-1.437718833,1.415466767,0.338803175,333.53902,1.677241549,2766.487168
456.5,-1.557591886,1.258385492,0.447262528,341.8430438,1.629763063,2769.457176
457,-1.586797394,1.052210758,0.516604167,350.1542005,1.340505354,2770.864638
457.5,-1.575809651,0.800425218,0.560050576,358.4665449,1.268633998,2770.585365
458,-1.58580925,0.530524135,0.62129475,6.777047969,1.199390964,2769.641375
458.5,-1.539097394,0.26209206,0.642100293,15.08311339,0.996170672,2767.417601
459,-1.436931455,-0.038867067,0.607614828,23.38048347,0.973149775,2764.12372
459.5,-1.344061675,-0.313142286,0.633903568,31.66767398,0.96069777,2760.648113
460,-1.177682284,-0.58751582,0.633740516,39.94381801,0.857843809,2756.618373
460.5,-0.974032414,-0.858331,0.571399647,48.20720474,0.926149918,2752.409153
461,-0.758568011,-1.11038159,0.539586342,56.45946862,1.117274176,2749.395623
461.5,-0.479006567,-1.309032284,0.528696332,64.70459326,1.145237982,2747.396878
462,-0.243407568,-1.461920285,0.461532211,72.94437325,1.230488738,2745.921501
462.5,0.035508573,-1.594888135,0.383127338,81.18152662,1.446537153,2745.850479
463,0.355357513,-1.691553887,0.327825992,89.42118687,1.595636177,2747.490199
463.5,0.601378232,-1.730227332,0.220912001,97.66694295,1.545880536,2749.605057
464,0.821562271,-1.733950968,0.105142131,105.9193665,1.710966082,2752.269225
464.5,1.073743766,-1.738717729,-0.00245857,114.1819302,1.836549847,2756.305326
465,1.239352751,-1.675237242,-0.106947665,122.4570517,1.675405326,2760.194676
465.5,1.331423453,-1.554622871,-0.227008131,130.7424594,1.696597161,2763.445143
466,1.47215738,-1.42764666,-0.351853006,139.0379733,1.726417319,2766.94633
466.5,1.555776721,-1.266886155,-0.440303759,147.3431185,1.475603076,2769.428668
467,1.560609077,-1.040481192,-0.505059872,155.6528557,1.363482214,2770.22136
467.5,1.590276942,-0.796751965,-0.578708739,163.9640965,1.400792274,2770.663886
468,1.597339222,-0.545134765,-0.628098023,172.2757785,1.136552701,2770.045967
468.5,1.523406912,-0.260048841,-0.6172628,180.5823307,0.965361226,2767.386453
469,1.44413445,0.043350464,-0.61732176,188.8795059,1.013379029,2764.13561
469.5,1.342117499,0.312200273,-0.648376304,197.167096,0.958138083,2760.836355
470,1.170985119,0.580269042,-0.610842499,205.4437518,0.851221675,2756.764808
470.5,0.981319041,0.865498503,-0.561659093,213.7076379,0.952052009,2752.646299
471,0.740850462,1.11009814,-0.567028454,221.9605273,1.046818899,2749.425534
471.5,0.488090118,1.297998059,-0.51471836,230.2049053,1.107207262,2746.918999
472,0.250606383,1.469453356,-0.441863509,238.4431418,1.284001115,2745.512982
472.5,-0.054369696,1.604413616,-0.409987953,246.6794455,1.420576101,2745.569276
473,-0.341646331,1.684249598,-0.321103035,254.9175009,1.484969861,2746.568966
473.5,-0.581796258,1.717080314,-0.207706299,263.159791,1.61844239,2748.500395
474,-0.84877047,1.75260134,-0.108345749,271.4100638,1.8164441,2751.992415
474.5,-1.078738851,1.747318271,-0.005824883,279.6719961,1.668207556,2755.735013
475,-1.202166873,1.658128754,0.107832843,287.9439265,1.695978805,2758.930159
475.5,-1.349613786,1.558619141,0.239311465,296.226564,1.876602239,2763.112238
476,-1.494768619,1.44066047,0.352216446,304.5224164,1.652622853,2767.110801
476.5,-1.529723428,1.251588202,0.426112105,312.8270846,1.41479758,2768.965203
477,-1.561009045,1.032981316,0.511035564,321.1353724,1.473404471,2769.984464
477.5,-1.612972856,0.8050938,0.586928103,329.4467077,1.353616148,2770.719998
478,-1.580621578,0.548295119,0.613851585,337.7578909,1.087765474,2769.654009
478.5,-1.515281997,0.250067944,0.606201779,346.0631291,1.03411135,2767.085346
479,-1.450772551,-0.04221328,0.648270537,354.3598553,0.973594767,2763.968952
479.5,-1.327811119,-0.310349274,0.638547292,2.646249972,0.888994076,2760.159734
480,-1.174580179,-0.588731721,0.595078657,10.92049233,0.908579131,2756.02919
480.5,-0.9851287,-0.871873318,0.593205605,19.18271906,0.955638532,2752.192591
481,-0.734806899,-1.096153647,0.565396233,27.43397777,0.98238353,2748.685881
481.5,-0.511490265,-1.302414699,0.493878993,35.67576725,1.158050713,2746.112076
482,-0.233737645,-1.48059209,0.457692735,43.912412,1.360888964,2745.30005
482.5,0.064829652,-1.60143754,0.415179725,52.14858543,1.375586141,2745.505909
483,0.317647937,-1.672990895,0.307097696,60.3859069,1.458466479,2746.171212
483.5,0.601499126,-1.721755909,0.211322982,68.62737987,1.752558032,2748.603674
484,0.872441286,-1.76820476,0.114736948,76.87894992,1.759276884,2752.457116
484.5,1.045312211,-1.727959201,0.008622514,85.14149902,1.615199922,2755.68702
485,1.197035007,-1.655529916,-0.120449562,93.41339631,1.826005414,2759.241189
485.5,1.390779447,-1.570842741,-0.243683955,101.6978749,1.810448414,2763.724076
486,1.473452994,-1.428519219,-0.339472565,109.9944687,1.54971325,2766.934932
486.5,1.511449869,-1.248226618,-0.4252225,118.2981262,1.517824936,2768.787545
487,1.589576789,-1.044147103,-0.525840513,126.6068991,1.485632455,2770.345219
487.5,1.608341622,-0.81268495,-0.584931724,134.9188667,1.232090967,2770.572063
488,1.563783785,-0.538081959,-0.596578368,143.2287984,1.158296933,2769.265881
488.5,1.533076336,-0.241388113,-0.630693821,151.5338579,1.104773763,2767.355616
489,1.452290588,0.034411522,-0.652779147,159.831726,0.902412554,2764.23926
489.5,1.330086321,0.305872903,-0.615066393,168.1182425,0.883387667,2760.071949
490,1.18160853,0.598954727,-0.602988678,176.3925302,0.986185515,2756.277105
490.5,0.97317623,0.860540091,-0.608844746,184.6562165,0.953138923,2752.793575
491,0.746296977,1.094356689,-0.540368593,192.9093298,0.997296438,2749.348171
491.5,0.511397705,1.311725772,-0.496396137,201.1534177,1.193949748,2747.014952
492,0.214895541,1.478558168,-0.484290232,209.3929148,1.318546807,2746.177068
492.5,-0.046322948,1.591684939,-0.400382346,217.6312072,1.349479147,2746.066348
493,-0.318570243,1.673633169,-0.298470506,225.8702262,1.513557086,2746.868915
493.5,-0.625611025,1.740614985,-0.225373401,234.1140755,1.702094364,2749.326222
494,-0.853648297,1.752761555,-0.11876059,242.3668141,1.645421706,2752.414073
494.5,-1.024109786,1.715109635,0.00193603,250.6287164,1.732520256,2755.658421
495,-1.236770487,1.673285679,0.124260846,258.9016964,1.841682659,2759.834638
495.5,-1.386268051,1.575208894,0.232104083,267.1873,1.637727907,2763.58664
496,-1.439800223,1.421544767,0.329124891,275.4820759,1.594768888,2766.198235
496.5,-1.533227496,1.254483667,0.44049311,283.7846582,1.672017291,2768.978635
497,-1.602030912,1.057679951,0.52547014,292.0949822,1.385863535,2770.793578
497.5,-1.586955007,0.804484504,0.566610154,300.4071474,1.185088872,2770.336218
498,-1.572607306,0.526281496,0.604309954,308.7163516,1.24875405,2769.230939
498.5,-1.545826166,0.252737069,0.646499082,317.0220397,1.080883631,2767.632334
499,-1.441293276,-0.029405943,0.622544196,325.3204937,0.8972468,2764.381839
499.5,-1.335839251,-0.302871898,0.616054284,333.607515,0.910095955,2760.315613
500,-1.179438926,-0.595510163,0.631476529,341.8825611,0.938337279,2756.423099
500.5,-0.970574842,-0.853162912,0.594839222,350.1460866,0.920526237,2752.563588
501,-0.757684952,-1.107508572,0.527711973,358.398418,1.043376864,2749.179442
501.5,-0.490245179,-1.316919363,0.520254837,6.642185196,1.141796292,2746.817238
502,-0.224943331,-1.465667261,0.479762892,14.88024006,1.24140587,2745.373647
502.5,0.028615799,-1.591440637,0.37860256,23.11573926,1.423187599,2745.242241
503,0.340667424,-1.685020615,0.315181927,31.35331754,1.588111249,2746.734865
503.5,0.622626031,-1.744524493,0.223557555,39.59683826,1.56859189,2748.917301
504,0.823909733,-1.735979066,0.113301921,47.84715699,1.657609115,2751.435387
